exit_sd,long_label,short_label,n_trades,avg_net,avg_hold_cal,win_rate,total_EV
0.0,BRENT,NATGAS,23,0.008222925019468306,145.2173913043478,0.6521739130434783,0.18912727544777105
0.0,BRENT,WHEAT,23,0.03738439185169061,132.0,0.8260869565217391,0.859841012588884
0.0,COFFEE,NATGAS,37,0.03523664551168562,120.91891891891892,0.7837837837837838,1.303755883932368
0.0,COFFEE,SILVER,31,-0.0003357592147038368,146.93548387096774,0.7419354838709677,-0.01040853565581894
0.0,COPPER,NATGAS,31,0.015259042920083002,141.8709677419355,0.6774193548387096,0.47303033052257304
0.0,GOLD,NATGAS,30,-0.03592234007738916,186.13333333333333,0.5666666666666667,-1.0776702023216749
0.0,NATGAS,BRENT,22,0.019712265628748903,127.45454545454545,0.8181818181818182,0.43366984383247587
0.0,NATGAS,COFFEE,36,0.027844707350943836,127.72222222222223,0.7777777777777778,1.002409464633978
0.0,NATGAS,COPPER,31,0.01671956659648113,143.58064516129033,0.7096774193548387,0.5183065644909151
0.0,NATGAS,GOLD,27,-0.049035196526278337,199.2962962962963,0.48148148148148145,-1.323950306209515
0.0,NATGAS,SOYBEANS,25,-0.015690157320237347,175.36,0.56,-0.3922539330059337
0.0,NATGAS,SUGAR,33,0.013941732421249263,148.27272727272728,0.696969696969697,0.46007716990122566
0.0,PLATINUM,SOYBEANS,27,0.005276478263161546,144.14814814814815,0.7037037037037037,0.14246491310536175
0.0,SILVER,COFFEE,38,0.03407992741689251,114.6842105263158,0.8421052631578947,1.2950372418419154
0.0,SOYBEANS,NATGAS,31,0.005777040905104637,156.80645161290323,0.6774193548387096,0.17908826805824374
0.0,SOYBEANS,PLATINUM,23,-0.003458178235724346,154.2173913043478,0.6521739130434783,-0.07953809942165996
0.0,SOYBEANS,WHEAT,30,0.02075618157610618,135.3,0.7333333333333333,0.6226854472831853
0.0,SUGAR,NATGAS,30,-0.019882347538536287,178.96666666666667,0.5666666666666667,-0.5964704261560886
0.0,WHEAT,BRENT,26,0.04249603615308987,108.8076923076923,0.8461538461538461,1.1048969399803366
0.0,WHEAT,SOYBEANS,29,0.01702507094239086,146.20689655172413,0.6896551724137931,0.4937270573293349
0.5,BRENT,NATGAS,26,0.01960368148464855,91.38461538461539,0.7692307692307693,0.5096957186008624
0.5,BRENT,WHEAT,23,0.023426985390383456,97.82608695652173,0.782608695652174,0.5388206639788194
0.5,COFFEE,NATGAS,40,0.027467928748147734,89.15,0.775,1.0987171499259094
0.5,COFFEE,SILVER,40,0.026572666909701448,86.45,0.825,1.062906676388058
0.5,COPPER,NATGAS,32,0.010379728940791162,111.1875,0.71875,0.33215132610531717
0.5,GOLD,NATGAS,36,-0.0051474949351084645,122.83333333333333,0.6666666666666666,-0.18530981766390472
0.5,NATGAS,BRENT,23,0.013341955169005807,93.30434782608695,0.782608695652174,0.30686496888713355
0.5,NATGAS,COFFEE,42,0.032915112992335724,82.21428571428571,0.8333333333333334,1.3824347456781003
0.5,NATGAS,COPPER,34,0.011982017294200018,103.76470588235294,0.6764705882352942,0.4073885880028006
0.5,NATGAS,GOLD,30,-0.03858232701117337,154.23333333333332,0.5666666666666667,-1.157469810335201
0.5,NATGAS,SOYBEANS,28,-0.012466032832306963,130.35714285714286,0.6071428571428571,-0.349048919304595
0.5,NATGAS,SUGAR,37,0.0066810054364245626,116.51351351351352,0.6486486486486487,0.24719720114770882
0.5,PLATINUM,SOYBEANS,29,0.003371248876276049,110.06896551724138,0.7241379310344828,0.09776621741200542
0.5,SILVER,COFFEE,39,0.022285340641697318,89.12820512820512,0.8205128205128205,0.8691282850261954
0.5,SOYBEANS,NATGAS,32,0.0024685772024048464,118.0625,0.65625,0.07899447047695508
0.5,SOYBEANS,PLATINUM,27,-0.0036723838511908114,114.07407407407408,0.7407407407407407,-0.09915436398215191
0.5,SOYBEANS,WHEAT,33,0.013553353429292276,97.33333333333333,0.8181818181818182,0.4472606631666451
0.5,SUGAR,NATGAS,32,-0.006434988165750884,136.3125,0.59375,-0.2059196213040283
0.5,WHEAT,BRENT,27,0.0350578699203324,74.11111111111111,0.8518518518518519,0.9465624878489748
0.5,WHEAT,SOYBEANS,38,0.02726539821109943,84.34210526315789,0.7631578947368421,1.0360851320217783
1.0,BRENT,NATGAS,29,0.008310973061587894,67.10344827586206,0.6896551724137931,0.24101821878604893
1.0,BRENT,WHEAT,24,0.005140754521751841,68.04166666666667,0.6666666666666666,0.1233781085220442
1.0,COFFEE,NATGAS,45,0.01827616094266731,60.15555555555556,0.8,0.8224272424200288
1.0,COFFEE,SILVER,44,0.01828613437221496,59.29545454545455,0.7727272727272727,0.8045899123774582
1.0,COPPER,NATGAS,41,0.010246065665212849,64.6829268292683,0.7317073170731707,0.4200886922737268
1.0,GOLD,NATGAS,38,-0.012611076433976397,89.6842105263158,0.6052631578947368,-0.4792209044911031
1.0,NATGAS,BRENT,27,0.005571291960457757,61.81481481481482,0.7037037037037037,0.15042488293235942
1.0,NATGAS,COFFEE,49,0.02445158047192972,52.204081632653065,0.8367346938775511,1.1981274431245563
1.0,NATGAS,COPPER,40,0.006171949689518145,64.1,0.7,0.24687798758072582
1.0,NATGAS,GOLD,33,-0.033187536490672846,105.6969696969697,0.5151515151515151,-1.095188704192204
1.0,NATGAS,SOYBEANS,32,-0.012845620497643727,85.40625,0.625,-0.41105985592459926
1.0,NATGAS,SUGAR,48,0.011255667723105121,62.479166666666664,0.7083333333333334,0.5402720507090458
1.0,PLATINUM,SOYBEANS,34,0.004270359015367159,77.11764705882354,0.7941176470588235,0.1451922065224834
1.0,SILVER,COFFEE,50,0.01792778864752387,51.1,0.82,0.8963894323761936
1.0,SOYBEANS,NATGAS,39,-0.0005944725286215166,72.23076923076923,0.6666666666666666,-0.02318442861623915
1.0,SOYBEANS,PLATINUM,32,-0.0033821981794228107,80.25,0.78125,-0.10823034174152994
1.0,SOYBEANS,WHEAT,45,0.017127616721109566,53.46666666666667,0.7777777777777778,0.7707427524499305
1.0,SUGAR,NATGAS,37,-0.009824732147689703,87.45945945945945,0.6216216216216216,-0.36351508946451905
1.0,WHEAT,BRENT,27,0.01776606117650451,48.148148148148145,0.7407407407407407,0.4796836517656217
1.0,WHEAT,SOYBEANS,43,0.017199002492049243,53.16279069767442,0.7209302325581395,0.7395571071581174
1.5,BRENT,NATGAS,40,0.004607691615065949,32.15,0.7,0.18430766460263798
1.5,BRENT,WHEAT,39,0.006967014481534982,25.76923076923077,0.7692307692307693,0.2717135647798643
1.5,COFFEE,NATGAS,68,0.019200793136044243,23.941176470588236,0.8088235294117647,1.3056539332510084
1.5,COFFEE,SILVER,60,0.0036915832567482616,31.266666666666666,0.8166666666666667,0.2214949954048957
1.5,COPPER,NATGAS,54,0.0006958806122103914,35.870370370370374,0.6851851851851852,0.037577553059361134
1.5,GOLD,NATGAS,58,-0.0008966075998990878,39.43103448275862,0.6724137931034483,-0.05200324079414709
1.5,NATGAS,BRENT,37,-0.0028294105089021913,33.37837837837838,0.6756756756756757,-0.10468818882938108
1.5,NATGAS,COFFEE,63,0.019533676245654576,27.015873015873016,0.8412698412698413,1.2306216034762383
1.5,NATGAS,COPPER,54,0.00020606499141001352,35.31481481481482,0.7407407407407407,0.01112750953614073
1.5,NATGAS,GOLD,47,-0.013655580423823597,47.808510638297875,0.574468085106383,-0.641812279919709
1.5,NATGAS,SOYBEANS,48,-0.006178258287924711,43.416666666666664,0.6041666666666666,-0.2965563978203861
1.5,NATGAS,SUGAR,59,0.0026390163352139405,35.271186440677965,0.711864406779661,0.1557019637776225
1.5,PLATINUM,SOYBEANS,55,0.008686148568212627,33.03636363636364,0.8181818181818182,0.4777381712516945
1.5,SILVER,COFFEE,61,0.0037648814464568657,30.868852459016395,0.7540983606557377,0.2296577682338688
1.5,SOYBEANS,NATGAS,56,0.00010687109713540532,38.0,0.7142857142857143,0.005984781439582698
1.5,SOYBEANS,PLATINUM,52,0.007198662302462087,33.53846153846154,0.7884615384615384,0.37433043972802854
1.5,SOYBEANS,WHEAT,56,0.006051407277032321,28.142857142857142,0.75,0.33887880751380994
1.5,SUGAR,NATGAS,61,0.0018702775893619462,34.81967213114754,0.7704918032786885,0.11408693295107872
1.5,WHEAT,BRENT,33,-0.001505321286185931,30.21212121212121,0.7272727272727273,-0.04967560244413573
1.5,WHEAT,SOYBEANS,52,0.005871309505197044,30.615384615384617,0.7307692307692307,0.3053080942702463
