exit_sd,long_label,short_label,n_trades,avg_gross,avg_net,avg_hold_cal,win_rate,total_EV
0.0,AUDNZD,AUDUSD,23,0.023167702446722938,0.007325534489605606,135.43478260869566,0.8260869565217391,0.16848729326092893
0.0,AUDNZD,EURCHF,20,-0.0017736363542769085,-0.023228430874824853,186.65,0.45,-0.464568617496497
0.0,AUDNZD,EURGBP,25,0.022211512349571912,0.005386854815325339,144.4,0.72,0.13467137038313348
0.0,AUDNZD,EURJPY,27,-0.0008453725806053342,-0.01773578353950945,145.0,0.6296296296296297,-0.4788661555667551
0.0,AUDNZD,EURUSD,26,0.012315392644272132,-0.007141930854147261,168.42307692307693,0.6153846153846154,-0.18569020220782878
0.0,AUDNZD,GBPJPY,28,-0.010684911729954167,-0.02775927572212638,146.67857142857142,0.6428571428571429,-0.7772597202195386
0.0,AUDNZD,GBPUSD,25,0.004443457043265333,-0.012793255285501792,148.16,0.76,-0.3198313821375448
0.0,AUDNZD,NZDUSD,23,0.015577221963858065,-0.0012750710677083478,144.65217391304347,0.6521739130434783,-0.029326634557292
0.0,AUDNZD,USDCAD,22,0.010011976045681591,-0.009010439894542567,164.45454545454547,0.5,-0.1982296776799365
0.0,AUDNZD,USDCHF,30,0.022748292623340622,0.008042356550281253,125.06666666666666,0.7,0.2412706965084376
0.0,AUDNZD,USDJPY,27,0.007908277064840702,-0.009193194269507345,146.92592592592592,0.6296296296296297,-0.24821624527669833
0.0,AUDUSD,AUDNZD,25,0.02253235246132266,0.007075366159952798,131.92,0.76,0.17688415399881996
0.0,AUDUSD,EURCHF,23,0.007943857327131553,-0.008012664411998886,136.47826086956522,0.6521739130434783,-0.18429128147597437
0.0,AUDUSD,EURGBP,30,0.01850687286866155,0.0034575578001683955,128.2,0.8,0.10372673400505186
0.0,AUDUSD,EURJPY,22,-0.015380428605724384,-0.03528453819476548,172.5,0.5454545454545454,-0.7762598402848405
0.0,AUDUSD,EURUSD,27,0.012253790370156972,-0.002749253769873474,127.77777777777777,0.6666666666666666,-0.0742298517865838
0.0,AUDUSD,GBPJPY,21,-0.03184872961355629,-0.05404116275119491,193.38095238095238,0.5714285714285714,-1.134864417775093
0.0,AUDUSD,GBPUSD,24,0.006143638740008262,-0.013714808748576215,172.08333333333334,0.4583333333333333,-0.32915540996582915
0.0,AUDUSD,NZDUSD,26,0.01981285985724461,0.0059572223440728525,117.3076923076923,0.6923076923076923,0.15488778094589417
0.0,AUDUSD,USDCAD,21,-0.0009567552743400318,-0.019976324745964304,164.42857142857142,0.5714285714285714,-0.4195028196652504
0.0,AUDUSD,USDCHF,22,-0.00028485449302667105,-0.017902538179203512,151.63636363636363,0.6363636363636364,-0.39385583994247725
0.0,AUDUSD,USDJPY,21,-0.024780003908737497,-0.04519813828577599,177.1904761904762,0.6190476190476191,-0.9491609040012958
0.0,EURCHF,AUDNZD,25,0.014051840747309158,-0.003408433225293583,150.2,0.64,-0.08521083063233957
0.0,EURCHF,AUDUSD,23,0.024177289075188863,0.009802661320573015,122.04347826086956,0.782608695652174,0.22546121037317934
0.0,EURCHF,EURGBP,24,-0.0008012040307811032,-0.02197472001251627,184.08333333333334,0.5,-0.5273932803003905
0.0,EURCHF,EURJPY,27,-0.0019032220433169295,-0.022061009968228146,174.8148148148148,0.5555555555555556,-0.5956472691421599
0.0,EURCHF,EURUSD,23,0.015394429632423408,-0.0018104542270167346,147.8695652173913,0.7391304347826086,-0.041640447221384894
0.0,EURCHF,GBPJPY,29,-0.022446791431795003,-0.04079209138455835,158.27586206896552,0.5862068965517241,-1.1829706501521922
0.0,EURCHF,GBPUSD,25,0.013935360754791268,-0.004844365272605991,162.24,0.6,-0.12110913181514979
0.0,EURCHF,NZDUSD,29,0.037695787445379964,0.022456769967817373,129.93103448275863,0.7586206896551724,0.6512463290667038
0.0,EURCHF,USDCAD,22,-0.021106463656696547,-0.0455933876915658,214.3181818181818,0.3181818181818182,-1.0030545292144475
0.0,EURCHF,USDCHF,24,-0.005509889437336615,-0.0275601177478389,192.08333333333334,0.4583333333333333,-0.6614428259481336
0.0,EURCHF,USDJPY,22,0.0019332440628324647,-0.016526282711762805,159.3181818181818,0.6363636363636364,-0.3635782196587817
0.0,EURGBP,AUDNZD,28,0.026721649937368096,0.010696209624256547,137.10714285714286,0.7142857142857143,0.29949386947918333
0.0,EURGBP,AUDUSD,28,0.02687124191432516,0.01279883486931538,119.28571428571429,0.75,0.35836737634083066
0.0,EURGBP,EURCHF,24,-0.0033052032608476972,-0.023967303717468705,179.41666666666666,0.5416666666666666,-0.5752152892192489
0.0,EURGBP,EURJPY,24,-0.024777859152391026,-0.046102060065633034,185.45833333333334,0.5,-1.1064494415751929
0.0,EURGBP,EURUSD,30,0.016934497925744824,-0.0002883331244834868,148.03333333333333,0.7333333333333333,-0.008649993734504605
0.0,EURGBP,GBPJPY,29,-0.01133629101678667,-0.02812844973194964,144.10344827586206,0.6551724137931034,-0.8157250422265395
0.0,EURGBP,GBPUSD,26,0.009545734716862004,-0.007677658328448855,148.03846153846155,0.6153846153846154,-0.19961911653967024
0.0,EURGBP,NZDUSD,28,0.01718658098732948,0.00212395867813183,128.32142857142858,0.7857142857142857,0.059470842987691244
0.0,EURGBP,USDCAD,29,0.01395989364458584,-0.0038412400351496394,153.31034482758622,0.5862068965517241,-0.11139596101933955
0.0,EURGBP,USDCHF,24,0.014929905062219197,-0.0016271725633515814,141.95833333333334,0.625,-0.039052141520437955
0.0,EURGBP,USDJPY,31,-0.0031638650928473592,-0.022472305216576928,167.06451612903226,0.6451612903225806,-0.6966414617138847
0.0,EURJPY,AUDNZD,30,0.0009493635571140995,-0.01701502000452974,154.8,0.6,-0.5104506001358922
0.0,EURJPY,AUDUSD,22,-0.009870480503465834,-0.028982560204586626,165.27272727272728,0.5909090909090909,-0.6376163245009058
0.0,EURJPY,EURCHF,30,-0.0007502269343823693,-0.01853196209419972,153.13333333333333,0.6,-0.5559588628259916
0.0,EURJPY,EURGBP,25,-0.020285438495418317,-0.041734753563911466,186.6,0.52,-1.0433688390977867
0.0,EURJPY,EURUSD,22,-0.007960339297882861,-0.02817827205006219,175.36363636363637,0.45454545454545453,-0.6199219851013682
0.0,EURJPY,GBPJPY,29,0.0051937176399374715,-0.012051912969415386,148.24137931034483,0.5862068965517241,-0.3495054761130462
0.0,EURJPY,GBPUSD,30,0.022914550542404703,0.01038943638715356,105.16666666666667,0.7666666666666667,0.3116830916146068
0.0,EURJPY,NZDUSD,25,0.00388450745580525,-0.01468919117433174,160.36,0.64,-0.36722977935829354
0.0,EURJPY,USDCAD,26,-0.012343993438398298,-0.033584246336185446,184.69230769230768,0.5384615384615384,-0.8731904047408215
0.0,EURJPY,USDCHF,31,-0.0010992626019884998,-0.01935069874869641,157.41935483870967,0.5806451612903226,-0.5998716612095887
0.0,EURJPY,USDJPY,24,-0.00724961530016998,-0.030231350459987327,200.58333333333334,0.4166666666666667,-0.7255524110396958
0.0,EURUSD,AUDNZD,28,0.022030690568048895,0.004341845166874724,152.28571428571428,0.6428571428571429,0.12157166467249227
0.0,EURUSD,AUDUSD,27,0.013837834735665541,-0.0003980861166936706,120.77777777777777,0.6666666666666666,-0.010748325150729106
0.0,EURUSD,EURCHF,23,0.012561343584277056,-0.004505362788563924,146.6086956521739,0.7391304347826086,-0.10362334413697025
0.0,EURUSD,EURGBP,29,0.010294353837749464,-0.008330587116430982,160.82758620689654,0.6551724137931034,-0.24158702637649845
0.0,EURUSD,EURJPY,22,-0.002852191998571357,-0.022850946668558914,173.36363636363637,0.45454545454545453,-0.5027208267082961
0.0,EURUSD,GBPJPY,24,-0.01222118291538224,-0.032714333600313755,177.875,0.5833333333333334,-0.7851440064075301
0.0,EURUSD,GBPUSD,28,0.004092229768282446,-0.013741429722911295,153.60714285714286,0.5714285714285714,-0.3847600322415162
0.0,EURUSD,NZDUSD,28,0.010868389111169292,-0.006945700908400179,153.42857142857142,0.6428571428571429,-0.194479625435205
0.0,EURUSD,USDCAD,22,0.0018854100037025536,-0.019602759361179133,186.95454545454547,0.5454545454545454,-0.4312607059459409
0.0,EURUSD,USDCHF,25,0.0245739235635662,0.005290087947127837,166.84,0.68,0.13225219867819593
0.0,EURUSD,USDJPY,22,-0.0022019972144565964,-0.02054197230785635,158.22727272727272,0.6818181818181818,-0.4519233907728397
0.0,GBPJPY,AUDNZD,29,-0.009680873375533253,-0.026435242766180405,143.75862068965517,0.6551724137931034,-0.7666220402192317
0.0,GBPJPY,AUDUSD,22,-0.027250961715010957,-0.048943365201934985,188.8181818181818,0.5454545454545454,-1.0767540344425697
0.0,GBPJPY,EURCHF,26,-0.025889963022849315,-0.04509860369724342,166.15384615384616,0.5769230769230769,-1.1725636961283288
0.0,GBPJPY,EURGBP,31,0.002646193926448788,-0.01468964345755475,149.06451612903226,0.6451612903225806,-0.45537894718419725
0.0,GBPJPY,EURJPY,29,0.0059321133020893545,-0.011355085564230911,148.6206896551724,0.5862068965517241,-0.32929748136269643
0.0,GBPJPY,EURUSD,25,-0.02750373701183159,-0.04842264112142065,181.76,0.52,-1.2105660280355162
0.0,GBPJPY,GBPUSD,23,-0.0018221823312794215,-0.02090913885301856,165.04347826086956,0.5217391304347826,-0.4809101936194269
0.0,GBPJPY,NZDUSD,24,-0.015645695320897,-0.03748131175925317,190.125,0.5416666666666666,-0.899551482222076
0.0,GBPJPY,USDCAD,27,-0.004319398747498177,-0.024322950244200364,173.40740740740742,0.5555555555555556,-0.6567196565934098
0.0,GBPJPY,USDCHF,32,0.0021941764781244315,-0.013744179686259135,136.3125,0.6875,-0.4398137499602923
0.0,GBPJPY,USDJPY,27,0.00805109310077611,-0.01198492922291745,173.7037037037037,0.6296296296296297,-0.32359308901877115
0.0,GBPUSD,AUDNZD,23,0.0001482732982323868,-0.018976801150844453,165.3913043478261,0.6521739130434783,-0.4364664264694224
0.0,GBPUSD,AUDUSD,22,-0.0014560093727569552,-0.020503331913230182,164.6818181818182,0.5,-0.451073302091064
0.0,GBPUSD,EURCHF,29,0.016640933794926552,0.0009446654907224887,134.10344827586206,0.6551724137931034,0.027395299230952172
0.0,GBPUSD,EURGBP,25,0.009314017425373444,-0.008194475725311486,150.64,0.64,-0.20486189313278716
0.0,GBPUSD,EURJPY,29,0.01817744652091103,0.0045747067948836255,115.0,0.7586206896551724,0.13266649705162514
0.0,GBPUSD,EURUSD,28,0.0033883054615118785,-0.014343592777235677,152.67857142857142,0.5714285714285714,-0.40162059776259895
0.0,GBPUSD,GBPJPY,21,-0.00369426519072053,-0.023846254753669,174.76190476190476,0.47619047619047616,-0.500771349827049
0.0,GBPUSD,NZDUSD,25,0.014495229929071294,-0.002921208427093093,149.8,0.64,-0.07303021067732732
0.0,GBPUSD,USDCAD,24,0.004102157241047437,-0.017217477462148918,185.41666666666666,0.625,-0.41321945909157404
0.0,GBPUSD,USDCHF,28,0.023353541518439973,0.004063913338400826,166.89285714285714,0.5714285714285714,0.11378957347522313
0.0,GBPUSD,USDJPY,25,0.00646569293896653,-0.011906361855554017,158.52,0.64,-0.29765904638885043
0.0,NZDUSD,AUDNZD,24,0.02253849518254096,0.005419773721353753,147.08333333333334,0.75,0.13007456931249006
0.0,NZDUSD,AUDUSD,23,0.01560245016127864,0.000779936760444812,126.1304347826087,0.6521739130434783,0.017938545490230676
0.0,NZDUSD,EURCHF,30,0.0330913698741686,0.01832698631252476,125.6,0.7666666666666667,0.5498095893757428
0.0,NZDUSD,EURGBP,27,0.012819776637059287,-0.004001633814488154,144.37037037037038,0.7777777777777778,-0.10804411299118016
0.0,NZDUSD,EURJPY,23,-0.001841777577216377,-0.02206274243725212,175.3913043478261,0.5652173913043478,-0.5074430760567987
0.0,NZDUSD,EURUSD,30,0.010575474074228096,-0.006906717706593824,150.4,0.6666666666666666,-0.20720153119781473
0.0,NZDUSD,GBPJPY,24,-0.009394561834134731,-0.03185118283870095,195.79166666666666,0.5416666666666666,-0.7644283881288227
0.0,NZDUSD,GBPUSD,26,0.011033878533296624,-0.005135773732246057,138.42307692307693,0.6923076923076923,-0.13353011703839748
0.0,NZDUSD,USDCAD,27,0.013136705207168939,-0.0032504079333688604,140.40740740740742,0.7777777777777778,-0.08776101420095923
0.0,NZDUSD,USDCHF,27,0.024895659904076665,0.007713011502250188,147.66666666666666,0.7407407407407407,0.20825131056075508
0.0,NZDUSD,USDJPY,22,-0.001360490812139954,-0.021922134647756386,178.5,0.5909090909090909,-0.4822869622506405
0.0,USDCAD,AUDNZD,20,0.010130519848308851,-0.01029961713799252,177.3,0.5,-0.2059923427598504
0.0,USDCAD,AUDUSD,20,-0.020330523208519084,-0.0382236738934506,154.15,0.6,-0.764473477869012
0.0,USDCAD,EURCHF,21,-0.018609687108721972,-0.04194497738921773,203.8095238095238,0.38095238095238093,-0.8808445251735723
0.0,USDCAD,EURGBP,28,0.00784694329705323,-0.010327225000402743,156.71428571428572,0.6071428571428571,-0.2891623000112768
0.0,USDCAD,EURJPY,27,0.0013490354201861328,-0.01906446026728216,177.14814814814815,0.5925925925925926,-0.5147404272166183
0.0,USDCAD,EURUSD,22,-0.0020500999219760295,-0.022835903159834067,180.54545454545453,0.6363636363636364,-0.5023898695163495
0.0,USDCAD,GBPJPY,29,-0.0008076107197748727,-0.019356973024923677,160.13793103448276,0.6896551724137931,-0.5613522177227867
0.0,USDCAD,GBPUSD,25,0.008738866563679497,-0.010851818367827358,169.64,0.72,-0.27129545919568393
0.0,USDCAD,NZDUSD,25,0.005720026924568236,-0.010850384034335874,142.08,0.68,-0.27125960085839684
0.0,USDCAD,USDCHF,21,-0.0009146064645626739,-0.023164443385632474,193.9047619047619,0.5238095238095238,-0.48645331109828194
0.0,USDCAD,USDJPY,23,0.014824656298031787,-0.0032283514446722066,155.6086956521739,0.6956521739130435,-0.07425208322746076
0.0,USDCHF,AUDNZD,28,0.023099905389365006,0.007962919087995138,129.0,0.7142857142857143,0.22296173446386386
0.0,USDCHF,AUDUSD,23,-0.0024253430480585623,-0.020745176282126458,158.04347826086956,0.6521739130434783,-0.47713905448890853
0.0,USDCHF,EURCHF,27,-0.0026109408493122073,-0.023219261498728747,178.92592592592592,0.5185185185185185,-0.6269200604656762
0.0,USDCHF,EURGBP,25,0.015207444348167336,-0.003436391268271021,161.0,0.64,-0.08590978170677552
0.0,USDCHF,EURJPY,31,0.009057953989874452,-0.007910229836904157,145.70967741935485,0.6451612903225806,-0.24521712494402886
0.0,USDCHF,EURUSD,25,0.028335038462829903,0.01061613435324084,152.56,0.68,0.265403358831021
0.0,USDCHF,GBPJPY,31,0.004958619823741692,-0.010333912213377176,130.41935483870967,0.6774193548387096,-0.3203512786146925
0.0,USDCHF,GBPUSD,28,0.02912838139167352,0.011122510550186234,155.17857142857142,0.6785714285714286,0.31143029540521455
0.0,USDCHF,NZDUSD,26,0.023645162551443222,0.005363813763245123,157.69230769230768,0.6538461538461539,0.13945915784437318
0.0,USDCHF,USDCAD,24,0.004689860317485574,-0.015456258403975617,174.70833333333334,0.625,-0.3709502016954148
0.0,USDCHF,USDJPY,26,-0.0003573170835620207,-0.019861005176291212,168.84615384615384,0.6153846153846154,-0.5163861345835715
0.0,USDJPY,AUDNZD,27,0.0008538614907852294,-0.017875210046505493,161.77777777777777,0.5555555555555556,-0.4826306712556483
0.0,USDJPY,AUDUSD,21,-0.031021863581058046,-0.049822254970490545,162.42857142857142,0.5714285714285714,-1.0462673543803014
0.0,USDJPY,EURCHF,21,-0.012843525751345064,-0.031476924316250474,160.9047619047619,0.5238095238095238,-0.6610154106412599
0.0,USDJPY,EURGBP,27,-0.02753314474365898,-0.050795955499620425,203.14814814814815,0.4444444444444444,-1.3714907984897515
0.0,USDJPY,EURJPY,28,-0.0003466923135983089,-0.021213619906553297,181.28571428571428,0.5,-0.5939813573834923
0.0,USDJPY,EURUSD,24,-0.003105420810837173,-0.02170359432681891,160.58333333333334,0.7083333333333334,-0.5208862638436538
0.0,USDJPY,GBPJPY,29,0.013979542618750363,-0.003145162152151856,147.13793103448276,0.7586206896551724,-0.09120970241240382
0.0,USDJPY,GBPUSD,27,0.004703714869885227,-0.013546411969282714,157.40740740740742,0.6666666666666666,-0.3657531231706333
0.0,USDJPY,NZDUSD,25,0.00480426893136189,-0.014825868054939484,170.0,0.68,-0.3706467013734871
0.0,USDJPY,USDCAD,21,0.0005364177942986434,-0.019125030346601554,170.28571428571428,0.5714285714285714,-0.40162563727863265
0.0,USDJPY,USDCHF,28,-0.004671960598812966,-0.023668046704488115,164.21428571428572,0.6785714285714286,-0.6627053077256673
0.5,AUDNZD,AUDUSD,25,0.010493373484413464,-0.0021449826799700977,106.2,0.68,-0.05362456699925244
0.5,AUDNZD,EURCHF,25,0.008746585449265452,-0.004742181674022222,113.96,0.72,-0.11855454185055556
0.5,AUDNZD,EURGBP,28,0.012601525622301263,-0.00010884619765959999,106.85714285714286,0.6785714285714286,-0.0030476935344687997
0.5,AUDNZD,EURJPY,29,-0.002803884452245012,-0.015820889648277135,109.65517241379311,0.6896551724137931,-0.4588057998000369
0.5,AUDNZD,EURUSD,29,0.014019395696796605,0.0002843933349638222,116.20689655172414,0.6896551724137931,0.008247406713950845
0.5,AUDNZD,GBPJPY,32,-0.008539209489339618,-0.021439894420846473,108.59375,0.6875,-0.6860766214670871
0.5,AUDNZD,GBPUSD,31,0.005271371795974274,-0.006623899967171996,99.41935483870968,0.7419354838709677,-0.20534089898233188
0.5,AUDNZD,NZDUSD,26,0.013927688845811057,0.0015472884243147517,103.84615384615384,0.6538461538461539,0.04022949903218354
0.5,AUDNZD,USDCAD,23,0.004174592998484331,-0.009366205095619301,114.43478260869566,0.5217391304347826,-0.21542271719924394
0.5,AUDNZD,USDCHF,32,0.014823736845121019,0.0025120930095045794,103.21875,0.71875,0.08038697630414654
0.5,AUDNZD,USDJPY,29,0.006846075582587271,-0.006484581006926194,112.51724137931035,0.6551724137931034,-0.18805284920085963
0.5,AUDUSD,AUDNZD,26,0.009378282154396426,-0.0037060171079850274,110.26923076923077,0.5769230769230769,-0.09635644480761071
0.5,AUDUSD,EURCHF,26,0.006939227669637431,-0.0054580326043351755,104.0,0.6923076923076923,-0.14190884771271456
0.5,AUDUSD,EURGBP,33,0.01945713253544056,0.008428074835149981,91.51515151515152,0.7272727272727273,0.27812646955994935
0.5,AUDUSD,EURJPY,25,-0.00335140187945641,-0.0174582511945249,119.6,0.56,-0.4364562798631225
0.5,AUDUSD,EURUSD,30,0.00834345727452805,-0.0034108806250153292,98.13333333333334,0.6,-0.10232641875045988
0.5,AUDUSD,GBPJPY,24,-0.020223601172587036,-0.036611729026468316,140.41666666666666,0.5833333333333334,-0.8786814966352396
0.5,AUDUSD,GBPUSD,27,0.005651030918186835,-0.009331718954974,127.5925925925926,0.5925925925925926,-0.251956411784298
0.5,AUDUSD,NZDUSD,29,0.01569826318910627,0.0064299589850439175,75.44827586206897,0.7241379310344828,0.1864688105662736
0.5,AUDUSD,USDCAD,23,0.0025068496315358447,-0.012082191464354568,124.0,0.5652173913043478,-0.27789040368015505
0.5,AUDUSD,USDCHF,24,-0.010325017089957143,-0.02464008558310783,121.5,0.6666666666666666,-0.5913620539945879
0.5,AUDUSD,USDJPY,22,-0.03408932738819414,-0.051059439467895255,145.72727272727272,0.5454545454545454,-1.1233076682936955
0.5,EURCHF,AUDNZD,26,0.008281913340065368,-0.006349277387015771,124.38461538461539,0.6923076923076923,-0.16508121206241005
0.5,EURCHF,AUDUSD,25,0.019376019241429305,0.008179854857867661,93.04,0.8,0.20449637144669153
0.5,EURCHF,EURGBP,29,0.0026495222714903177,-0.012166254771495041,126.06896551724138,0.6206896551724138,-0.3528213883733562
0.5,EURCHF,EURJPY,33,0.00389208938782752,-0.009770426178797639,115.54545454545455,0.696969696969697,-0.3224240639003221
0.5,EURCHF,EURUSD,26,0.00899580047071197,-0.003940975082501942,108.92307692307692,0.7307692307692307,-0.1024653521450505
0.5,EURCHF,GBPJPY,31,-0.020541438728174644,-0.03585164641708318,130.58064516129033,0.6129032258064516,-1.1114010389295785
0.5,EURCHF,GBPUSD,32,0.01705518549822372,0.004315459470826458,107.125,0.65625,0.13809470306644667
0.5,EURCHF,NZDUSD,30,0.02588772411906474,0.013848454712672044,100.73333333333333,0.8,0.41545364138016133
0.5,EURCHF,USDCAD,25,-0.016051594170141414,-0.03430529280027841,157.44,0.36,-0.8576323200069602
0.5,EURCHF,USDCHF,26,-0.009933421275783155,-0.02807146131793279,156.3846153846154,0.46153846153846156,-0.7298579942662525
0.5,EURCHF,USDJPY,24,-0.002643162479966351,-0.01698562823339101,121.75,0.6666666666666666,-0.40765507760138425
0.5,EURGBP,AUDNZD,31,0.018092548217188354,0.0066639136612891125,95.16129032258064,0.7096774193548387,0.2065813234999625
0.5,EURGBP,AUDUSD,33,0.023599419943750918,0.013981736257574075,78.63636363636364,0.7575757575757576,0.4613972964999445
0.5,EURGBP,EURCHF,33,0.007749991068452572,-0.005221781451265155,109.24242424242425,0.6363636363636364,-0.1723187878917501
0.5,EURGBP,EURJPY,27,-0.015684000610410056,-0.0313932852375029,134.22222222222223,0.5555555555555556,-0.8476187014125782
0.5,EURGBP,EURUSD,33,0.01306872037675817,0.00019989513806991727,108.3030303030303,0.6363636363636364,0.00659653955630727
0.5,EURGBP,GBPJPY,31,-0.011741299892353816,-0.02526273162014878,114.25806451612904,0.7419354838709677,-0.7831446802246121
0.5,EURGBP,GBPUSD,31,0.007855562336313505,-0.004608865414459807,104.61290322580645,0.6451612903225806,-0.142874827848254
0.5,EURGBP,NZDUSD,30,0.005428826998306931,-0.006771173001693068,102.2,0.7,-0.20313519005079203
0.5,EURGBP,USDCAD,31,0.006658209129956955,-0.007156638417546359,116.93548387096774,0.6129032258064516,-0.22185579094393715
0.5,EURGBP,USDCHF,28,0.011186634721082027,-0.001461114789681183,106.28571428571429,0.6785714285714286,-0.040911214111073124
0.5,EURGBP,USDJPY,34,-0.0010904214291572129,-0.015859962122146742,125.6470588235294,0.6470588235294118,-0.5392387121529892
0.5,EURJPY,AUDNZD,31,-0.002324470714415931,-0.015350984192100424,109.74193548387096,0.7096774193548387,-0.47588050995511316
