exit_sd,long_label,short_label,n_trades,avg_gross,avg_net,avg_hold_cal,win_rate,total_EV
0.5,EURJPY,AUDUSD,24,-0.009670769318715364,-0.02489907982099847,129.83333333333334,0.5416666666666666,-0.5975779157039633
0.5,EURJPY,EURCHF,33,-0.0019457004396979268,-0.01641518985439282,122.9090909090909,0.6666666666666666,-0.5417012651949631
0.5,EURJPY,EURGBP,28,-0.005436610924181813,-0.021407256716745416,136.60714285714286,0.5714285714285714,-0.5994031880688716
0.5,EURJPY,EURUSD,22,-0.01707367742978342,-0.03581215812716823,161.86363636363637,0.4090909090909091,-0.7878674787977011
0.5,EURJPY,GBPJPY,35,0.00474727950118215,-0.007972485665158357,106.94285714285714,0.6,-0.2790369982805425
0.5,EURJPY,GBPUSD,32,0.014341990525007967,0.004150209703090159,83.875,0.78125,0.1328067104988851
0.5,EURJPY,NZDUSD,27,-0.0049248983031186695,-0.020415004848019738,132.22222222222223,0.5925925925925926,-0.5512051308965329
0.5,EURJPY,USDCAD,28,-0.006692475420540615,-0.022991888336391885,139.60714285714286,0.5,-0.6437728734189728
0.5,EURJPY,USDCHF,34,0.004678700290862861,-0.009852323077388552,123.47058823529412,0.7058823529411765,-0.3349789846312108
0.5,EURJPY,USDJPY,25,-0.010337950955199862,-0.02910452629766562,162.12,0.4,-0.7276131574416405
0.5,EURUSD,AUDNZD,31,0.021151284226220465,0.008131841009251833,109.6774193548387,0.6451612903225806,0.2520870712868068
0.5,EURUSD,AUDUSD,29,0.00733480120044103,-0.004590092517083771,99.6896551724138,0.5862068965517241,-0.13311268299542936
0.5,EURUSD,EURCHF,29,0.011572577027559526,-0.0001822647296440645,98.13793103448276,0.7586206896551724,-0.005285677159677871
0.5,EURUSD,EURGBP,33,0.010230404524371014,-0.0026815921547489545,108.6969696969697,0.6363636363636364,-0.0884925411067155
0.5,EURUSD,EURJPY,23,-0.007804804402164062,-0.025243160566547625,150.0,0.5217391304347826,-0.5805926930305954
0.5,EURUSD,GBPJPY,26,-0.00891066578810357,-0.02454501773752402,133.53846153846155,0.6153846153846154,-0.6381704611756245
0.5,EURUSD,GBPUSD,35,0.004484094499819081,-0.008000837007030238,104.8,0.6571428571428571,-0.2800292952460583
0.5,EURUSD,NZDUSD,30,0.009898133816983373,-0.0029301766852997337,107.93333333333334,0.6666666666666666,-0.08790530055899201
0.5,EURUSD,USDCAD,23,-0.007843085413780718,-0.025305265282750334,150.2173913043478,0.6086956521739131,-0.5820211015032577
0.5,EURUSD,USDCHF,28,0.014779801539114628,0.0011927173903866464,114.85714285714286,0.75,0.0333960869308261
0.5,EURUSD,USDJPY,22,-0.009950868885430774,-0.02551126739103476,132.86363636363637,0.6818181818181818,-0.5612478826027647
0.5,GBPJPY,AUDNZD,33,-0.003010594840609172,-0.015666883757172068,106.36363636363636,0.6666666666666666,-0.5170071639866782
0.5,GBPJPY,AUDUSD,24,-0.024721994026906027,-0.041612404985810134,145.0,0.5833333333333334,-0.9986977196594432
0.5,GBPJPY,EURCHF,28,-0.021342305694312357,-0.037853068903705704,141.53571428571428,0.5357142857142857,-1.0598859293037597
0.5,GBPJPY,EURGBP,34,0.009408702956741438,-0.002585656430849221,100.32352941176471,0.6764705882352942,-0.08791231864887351
0.5,GBPJPY,EURJPY,31,8.591400768597697e-05,-0.013919830579145665,118.6774193548387,0.6129032258064516,-0.43151474795351563
0.5,GBPJPY,EURUSD,26,-0.019059952715614833,-0.0341505744226749,128.57692307692307,0.6923076923076923,-0.8879149349895473
0.5,GBPJPY,GBPUSD,23,-0.012174635906583995,-0.02974640481664952,151.2173913043478,0.4782608695652174,-0.6841673107829389
0.5,GBPJPY,NZDUSD,28,-0.0018178993546264157,-0.017600678219597064,134.89285714285714,0.5357142857142857,-0.4928189901487178
0.5,GBPJPY,USDCAD,31,0.0075601501197962336,-0.006735475156385828,121.3225806451613,0.6451612903225806,-0.20879972984796066
0.5,GBPJPY,USDCHF,35,0.0023641109546464795,-0.010446456560030633,107.77142857142857,0.7142857142857143,-0.3656259796010721
0.5,GBPJPY,USDJPY,28,0.007118273278784781,-0.008069593648808175,129.46428571428572,0.6071428571428571,-0.22594862216662892
0.5,GBPUSD,AUDNZD,27,0.0038266223540826478,-0.009686822597718471,114.18518518518519,0.6666666666666666,-0.26154421013839874
0.5,GBPUSD,AUDUSD,25,-0.001531587810778417,-0.016821998769682527,130.4,0.48,-0.42054996924206317
0.5,GBPUSD,EURCHF,34,0.015844019068430245,0.00387222213047698,100.11764705882354,0.6764705882352942,0.13165555243621732
0.5,GBPUSD,EURGBP,29,0.002212061160792635,-0.010359030005952763,105.58620689655173,0.7241379310344828,-0.3004118701726301
0.5,GBPUSD,EURJPY,33,0.013799182236994313,0.00348079286381042,85.03030303030303,0.8181818181818182,0.11486616450574386
0.5,GBPUSD,EURUSD,32,0.0008521955876710802,-0.012545064686301524,113.125,0.59375,-0.4014420699616488
0.5,GBPUSD,GBPJPY,22,-0.01126571924347965,-0.02927692721359174,155.22727272727272,0.4090909090909091,-0.6440923986990182
0.5,GBPUSD,NZDUSD,27,0.007512798974933703,-0.00614270584495468,115.48148148148148,0.6666666666666666,-0.16585305781377635
0.5,GBPUSD,USDCAD,28,0.0021368317445019606,-0.013148882541212326,130.35714285714286,0.6428571428571429,-0.3681687111539451
0.5,GBPUSD,USDCHF,31,0.021143930593274435,0.007279591220760069,117.38709677419355,0.7096774193548387,0.22566732784356214
0.5,GBPUSD,USDJPY,26,-0.0014421129006659604,-0.016031153996556375,124.0,0.6153846153846154,-0.41681000391046574
0.5,NZDUSD,AUDNZD,28,0.018370834491098227,0.005813104549806644,105.46428571428571,0.6785714285714286,0.16276692739458604
0.5,NZDUSD,AUDUSD,28,0.013466830028289332,0.00398933492065724,77.35714285714286,0.75,0.11170137777840272
0.5,NZDUSD,EURCHF,32,0.019600839658047042,0.007737825959416908,99.125,0.6875,0.24761043070134106
0.5,NZDUSD,EURGBP,31,0.01151350971943058,-0.0008766802938261625,103.93548387096774,0.7096774193548387,-0.02717708910861104
0.5,NZDUSD,EURJPY,29,-0.0010912501426996101,-0.015419544899430837,121.62068965517241,0.6551724137931034,-0.4471668020834943
0.5,NZDUSD,EURUSD,31,0.007008007804807271,-0.006290710710437979,112.2258064516129,0.6774193548387096,-0.19501203202357734
0.5,NZDUSD,GBPJPY,26,-0.008343987660904311,-0.02581606353024046,150.30769230769232,0.5384615384615384,-0.6712176517862519
0.5,NZDUSD,GBPUSD,28,0.007696758826467895,-0.005314982856506663,109.60714285714286,0.6785714285714286,-0.14881951998218657
0.5,NZDUSD,USDCAD,28,0.010018292840784884,-0.003200885241406896,111.5,0.6785714285714286,-0.08962478675939309
0.5,NZDUSD,USDCHF,27,0.011251387140998324,-0.0029277097641259844,120.25925925925925,0.7037037037037037,-0.07904816363140157
0.5,NZDUSD,USDJPY,22,-0.009171841719144065,-0.027033610087761763,153.86363636363637,0.5454545454545454,-0.5947394219307588
0.5,USDCAD,AUDNZD,21,0.007147127807844661,-0.006633041794242751,116.61904761904762,0.5714285714285714,-0.13929387767909776
0.5,USDCAD,AUDUSD,22,-0.020820159119154823,-0.03493597481031299,119.68181818181819,0.5454545454545454,-0.7685914458268859
0.5,USDCAD,EURCHF,25,-0.014483228355511437,-0.030628433834963494,138.2,0.4,-0.7657108458740873
0.5,USDCAD,EURGBP,30,0.0038747667435714474,-0.009552630516702526,113.4,0.6,-0.2865789155010758
0.5,USDCAD,EURJPY,30,-0.0008874178261527951,-0.01710933563437198,138.9,0.6333333333333333,-0.5132800690311593
0.5,USDCAD,EURUSD,25,-0.006677575581279338,-0.022244150923745095,132.92,0.64,-0.5561037730936274
0.5,USDCAD,GBPJPY,32,0.010170070314037017,-0.003477189959935587,115.40625,0.65625,-0.11127007871793879
0.5,USDCAD,GBPUSD,29,0.008654603111811938,-0.005121967506988253,116.58620689655173,0.7241379310344828,-0.14853705770265935
0.5,USDCAD,NZDUSD,26,-0.0060447604970534,-0.02011536112929787,119.26923076923077,0.6538461538461539,-0.5229993893617446
0.5,USDCAD,USDCHF,24,0.005601074929961123,-0.009353262969582256,127.33333333333333,0.5833333333333334,-0.22447831126997414
0.5,USDCAD,USDJPY,25,0.009636055850459931,-0.003497642779677058,110.72,0.6,-0.08744106949192645
0.5,USDCHF,AUDNZD,29,0.011478274193582773,-0.0016634357733515677,110.79310344827586,0.6896551724137931,-0.04823963742719546
0.5,USDCHF,AUDUSD,25,-0.002515318138021504,-0.01727531813802151,125.56,0.72,-0.43188295345053773
0.5,USDCHF,EURCHF,28,-0.008333209151946084,-0.026092504650967612,152.92857142857142,0.42857142857142855,-0.7305901302270932
0.5,USDCHF,EURGBP,29,0.023722934025260194,0.011095158871741059,106.10344827586206,0.7241379310344828,0.3217596072804907
0.5,USDCHF,EURJPY,35,0.006939077476504944,-0.006485188668309148,113.37142857142857,0.7142857142857143,-0.22698160339082019
0.5,USDCHF,EURUSD,27,0.018172079916433975,0.004301455867727731,117.44444444444444,0.7407407407407407,0.11613930842864874
0.5,USDCHF,GBPJPY,32,-0.001390996019519316,-0.014466338485272744,110.1875,0.71875,-0.4629228315287278
0.5,USDCHF,GBPUSD,31,0.024071645830200366,0.010684549056006812,113.03225806451613,0.7741935483870968,0.3312210207362112
0.5,USDCHF,NZDUSD,28,0.01902166048132783,0.004401308230838589,124.28571428571429,0.75,0.12323663046348049
0.5,USDCHF,USDCAD,25,0.0019189366993991222,-0.014489282478683072,140.6,0.6,-0.3622320619670768
0.5,USDCHF,USDJPY,29,-0.0008372449474584253,-0.016125388546891585,130.3793103448276,0.6551724137931034,-0.46763626785985596
0.5,USDJPY,AUDNZD,28,-0.00264555066431518,-0.017140658296409116,123.14285714285714,0.7142857142857143,-0.4799384322994552
0.5,USDJPY,AUDUSD,21,-0.044525598129132586,-0.06158822043833023,146.57142857142858,0.47619047619047616,-1.2933526292049349
0.5,USDJPY,EURCHF,24,-0.01036149518080252,-0.024557842212765992,120.41666666666667,0.7083333333333334,-0.5893882131063838
0.5,USDJPY,EURGBP,28,-0.016448783695143108,-0.032783421659918065,139.92857142857142,0.6428571428571429,-0.9179358064777058
0.5,USDJPY,EURJPY,29,-0.0070686446432940255,-0.025115408932382358,155.55172413793105,0.4482758620689655,-0.7283468590390884
0.5,USDJPY,EURUSD,25,-0.011167503278173466,-0.025774078620639216,124.16,0.72,-0.6443519655159804
0.5,USDJPY,GBPJPY,30,0.010225114946183536,-0.0034251133643187445,115.43333333333334,0.7,-0.10275340092956234
0.5,USDJPY,GBPUSD,29,-0.0018914478329768703,-0.015970333047903656,119.34482758620689,0.6206896551724138,-0.463139658389206
0.5,USDJPY,NZDUSD,26,-0.004135713341725496,-0.020368590054054267,139.0,0.6923076923076923,-0.529583341405411
0.5,USDJPY,USDCAD,25,0.00773265552249972,-0.006247070504897539,118.44,0.68,-0.1561767626224385
0.5,USDJPY,USDCHF,33,-0.0003452685330060345,-0.01420371602159051,117.33333333333333,0.6666666666666666,-0.4687226287124868
1.0,AUDNZD,AUDUSD,28,0.005772222325429639,-0.0030125134867034346,71.03571428571429,0.5714285714285714,-0.08435037762769616
1.0,AUDNZD,EURCHF,33,0.009938305013866878,0.0019345690238295188,63.90909090909091,0.7575757575757576,0.06384077778637412
1.0,AUDNZD,EURGBP,35,0.012127255442733485,0.004135474620815678,63.8,0.6857142857142857,0.1447416117285487
1.0,AUDNZD,EURJPY,37,0.007577205916292925,0.00017068981114667868,58.45945945945946,0.7837837837837838,0.006315523012427111
1.0,AUDNZD,EURUSD,34,0.00903289861846486,-0.0004409128239203127,77.32352941176471,0.6764705882352942,-0.014991036013290632
1.0,AUDNZD,GBPJPY,37,-0.002344529985130778,-0.011202360418303683,71.70270270270271,0.7567567567567568,-0.41448733547723626
1.0,AUDNZD,GBPUSD,33,0.0026886437243124504,-0.005547553868049522,66.03030303030303,0.7272727272727273,-0.18306927764563424
1.0,AUDNZD,NZDUSD,30,0.0009856742929406218,-0.007999713834913257,72.86666666666666,0.6333333333333333,-0.2399914150473977
1.0,AUDNZD,USDCAD,28,-0.0034681760577038533,-0.012272481341461194,71.21428571428571,0.5714285714285714,-0.34362947756091344
1.0,AUDNZD,USDCHF,37,0.0075131377546488794,-0.0008263661328002141,66.97297297297297,0.7027027027027027,-0.03057554691360792
1.0,AUDNZD,USDJPY,36,0.008345465832668587,5.7794599791873865e-05,66.5,0.7777777777777778,0.002080605592507459
1.0,AUDUSD,AUDNZD,30,0.007544471539766877,-0.0012473092821509329,71.1,0.6,-0.037419278464527986
1.0,AUDUSD,EURCHF,31,0.00641031149199548,-0.0012321984505586534,60.61290322580645,0.7741935483870968,-0.03819815196731825
1.0,AUDUSD,EURGBP,39,0.009671469070118106,0.0022310054241750066,58.76923076923077,0.6410256410256411,0.08700921154282526
1.0,AUDUSD,EURJPY,34,0.0033413917555834257,-0.004955949098566455,66.58823529411765,0.6176470588235294,-0.16850226935125945
1.0,AUDUSD,EURUSD,32,0.006199388188921967,-0.00150609126313283,61.1875,0.6875,-0.04819492042025056
1.0,AUDUSD,GBPJPY,31,-0.004825849506020974,-0.015239901649193756,85.90322580645162,0.7096774193548387,-0.47243695112500644
1.0,AUDUSD,GBPUSD,35,0.005315839536736558,-0.0037530450033808585,73.62857142857143,0.6285714285714286,-0.13135657511833004
1.0,AUDUSD,NZDUSD,33,0.00936792422391885,0.0028984348092239553,49.90909090909091,0.8787878787878788,0.09564834870439053
1.0,AUDUSD,USDCAD,29,0.0072257540709497695,-0.0017251198071796593,72.55172413793103,0.6206896551724138,-0.05002847440821012
1.0,AUDUSD,USDCHF,31,0.0055704776192481206,-0.0033270036003718558,72.06451612903226,0.6451612903225806,-0.10313711161152753
1.0,AUDUSD,USDJPY,28,-0.015592980778315455,-0.026420769428021917,89.67857142857143,0.6071428571428571,-0.7397815439846137
1.0,EURCHF,AUDNZD,35,0.010825806762497425,0.00263676566660701,65.6,0.7428571428571429,0.09228679833124535
1.0,EURCHF,AUDUSD,27,0.014145112027840715,0.006732123697044163,58.51851851851852,0.8148148148148148,0.18176733982019241
1.0,EURCHF,EURGBP,36,0.0030104101255114175,-0.006309224577684928,75.91666666666667,0.5833333333333334,-0.22713208479665742
1.0,EURCHF,EURJPY,35,-0.002090314196424094,-0.01256193846256891,86.42857142857143,0.6285714285714286,-0.43966784618991184
1.0,EURCHF,EURUSD,35,0.013294429410546921,0.005787971484910913,59.371428571428574,0.8285714285714286,0.20257900197188194
1.0,EURCHF,GBPJPY,34,-0.013527981538226748,-0.02447802182831539,90.79411764705883,0.6176470588235294,-0.8322527421627233
1.0,EURCHF,GBPUSD,35,0.01186940645865736,0.0029727332688334832,72.05714285714286,0.6857142857142857,0.10404566440917191
1.0,EURCHF,NZDUSD,33,0.01853309743526271,0.010419772404129453,64.9090909090909,0.696969696969697,0.34385248933627194
1.0,EURCHF,USDCAD,34,-0.005730571897224072,-0.015723319681269197,82.05882352941177,0.5588235294117647,-0.5345928691631527
1.0,EURCHF,USDCHF,32,0.0007547174954474073,-0.009032953737429308,80.1875,0.625,-0.28905451959773787
1.0,EURCHF,USDJPY,29,0.000571174338080646,-0.009192170017139007,79.96551724137932,0.6551724137931034,-0.2665729304970312
1.0,EURGBP,AUDNZD,35,0.010556411982008303,0.002708662471245092,62.48571428571429,0.7142857142857143,0.09480318649357822
1.0,EURGBP,AUDUSD,36,0.007809595281173056,0.0006482558595596601,56.22222222222222,0.7222222222222222,0.023337210944147764
1.0,EURGBP,EURCHF,42,0.006354678597215787,-0.0014972457341605996,62.523809523809526,0.6428571428571429,-0.06288432083474518
1.0,EURGBP,EURJPY,31,-0.016556662975863203,-0.027748443797781012,93.0,0.6129032258064516,-0.8602017577312114
1.0,EURGBP,EURUSD,39,0.008731006284601621,0.00017779237522332943,68.92307692307692,0.6923076923076923,0.006933902633709847
1.0,EURGBP,GBPJPY,38,0.0001641872447452558,-0.009222258321224466,76.52631578947368,0.631578947368421,-0.3504458162065297
1.0,EURGBP,GBPUSD,36,0.0014516002645001225,-0.007164838091664263,69.5,0.6944444444444444,-0.2579341712999135
1.0,EURGBP,NZDUSD,36,0.0036693172934822455,-0.004316984076380762,63.75,0.7222222222222222,-0.15541142674970743
1.0,EURGBP,USDCAD,40,0.00951734850155138,0.0014187183645650767,64.775,0.7,0.05674873458260307
1.0,EURGBP,USDCHF,34,0.008532480431245056,0.00040274634583006635,65.05882352941177,0.7941176470588235,0.013693375758222256
1.0,EURGBP,USDJPY,37,0.0028783165761265585,-0.00678217953642435,79.02702702702703,0.6486486486486487,-0.25094064284770096
1.0,EURJPY,AUDNZD,37,-0.0007344264488749205,-0.009056159140470628,66.8108108108108,0.7027027027027027,-0.33507788819741324
1.0,EURJPY,AUDUSD,36,0.0038619664650942206,-0.004376998527295433,66.05555555555556,0.6666666666666666,-0.1575719469826356
1.0,EURJPY,EURCHF,36,-0.005608608701713451,-0.016091104896538415,86.52777777777777,0.5833333333333334,-0.579279776275383
1.0,EURJPY,EURGBP,30,-0.014295166071810325,-0.02620292862888795,99.53333333333333,0.5333333333333333,-0.7860878588666385
1.0,EURJPY,EURUSD,27,-0.009968711796362035,-0.02131067019311495,94.37037037037037,0.5555555555555556,-0.5753880952141037
1.0,EURJPY,GBPJPY,41,0.00427464019969684,-0.003982292643604194,66.21951219512195,0.6585365853658537,-0.16327399838777196
1.0,EURJPY,GBPUSD,38,0.007650542766903724,0.0003116819161466953,57.8421052631579,0.7368421052631579,0.011843912813574421
1.0,EURJPY,NZDUSD,34,-0.0046751814680763455,-0.015057937310139194,85.61764705882354,0.6176470588235294,-0.5119698685447326
1.0,EURJPY,USDCAD,34,-0.006744928975958521,-0.017114791989657152,85.5,0.5294117647058824,-0.5819029276483432
1.0,EURJPY,USDCHF,48,0.012911789495863376,0.004831880820064287,64.60416666666667,0.7708333333333334,0.23193027936308575
1.0,EURJPY,USDJPY,34,0.0006014463682411176,-0.009313944445618675,81.3529411764706,0.6470588235294118,-0.31667411115103494
1.0,EURUSD,AUDNZD,37,0.013633760610818085,0.004835167497156478,71.16216216216216,0.7567567567567568,0.17890119739478968
1.0,EURUSD,AUDUSD,32,0.011289171996642672,0.004367939119930344,54.03125,0.6875,0.139774051837771
1.0,EURUSD,EURCHF,32,0.010537011689110004,0.001968518538425073,69.0625,0.78125,0.06299259322960234
1.0,EURUSD,EURGBP,36,0.0038770729586188137,-0.005378634803938264,75.33333333333333,0.6111111111111112,-0.1936308529417775
1.0,EURUSD,EURJPY,28,-0.003962538800781524,-0.014958624906456672,91.21428571428571,0.5714285714285714,-0.4188414973807868
1.0,EURUSD,GBPJPY,29,-0.006735682749655772,-0.01700162512093589,84.55172413793103,0.6206896551724138,-0.4930471285071408
1.0,EURUSD,GBPUSD,40,0.004248552679328555,-0.004261036361767336,68.525,0.65,-0.17044145447069342
1.0,EURUSD,NZDUSD,34,0.0025871060605348775,-0.006822241240029186,76.73529411764706,0.5882352941176471,-0.23195620216099233
1.0,EURUSD,USDCAD,28,0.003953102170514783,-0.0051486590819314,73.92857142857143,0.6428571428571429,-0.1441624542940792
1.0,EURUSD,USDCHF,32,0.0053099332497045055,-0.00406677907906262,76.4375,0.78125,-0.13013693053000383
1.0,EURUSD,USDJPY,24,-0.012844612554861351,-0.02477155319413076,99.70833333333333,0.625,-0.5945172766591382
1.0,GBPJPY,AUDNZD,40,-0.001982080254397571,-0.01050810765165785,68.675,0.725,-0.420324306066314
1.0,GBPJPY,AUDUSD,32,-0.00030669001953744033,-0.010248470841455248,81.59375,0.65625,-0.32795106692656795
1.0,GBPJPY,EURCHF,31,-0.01272486136474084,-0.0242878308742415,96.38709677419355,0.5161290322580645,-0.7529227571014865
1.0,GBPJPY,EURGBP,41,0.008771280716854355,0.0003486278601888001,67.73170731707317,0.7073170731707317,0.014293742267740803
1.0,GBPJPY,EURJPY,41,0.005027308318843391,-0.0031948767797199224,65.90243902439025,0.6097560975609756,-0.13098994796851682
1.0,GBPJPY,EURUSD,27,-0.02263850295109648,-0.0342036982834151,96.4074074074074,0.6296296296296297,-0.9234998536522078
1.0,GBPJPY,GBPUSD,29,-0.006058974368320625,-0.01665368386288841,87.55172413793103,0.5862068965517241,-0.4829568320237639
1.0,GBPJPY,NZDUSD,32,-0.007570176909608265,-0.019121546772621963,96.28125,0.5,-0.6118894967239028
1.0,GBPJPY,USDCAD,39,0.008893001827230898,-9.294829570552801e-05,72.87179487179488,0.6410256410256411,-0.0036249835325155924
1.0,GBPJPY,USDCHF,41,0.0057792490540918015,-0.00267547864387011,68.02439024390245,0.7073170731707317,-0.1096946243986745
1.0,GBPJPY,USDJPY,35,0.0037957531208747744,-0.005789765470123268,78.34285714285714,0.6285714285714286,-0.20264179145431438
1.0,GBPUSD,AUDNZD,32,0.0026357927663051284,-0.006271741480270215,72.15625,0.75,-0.20069572736864688
1.0,GBPUSD,AUDUSD,32,0.004020687249828826,-0.005314929188527337,76.0625,0.625,-0.1700777340328748
1.0,GBPUSD,EURCHF,37,0.013652372605293445,0.005659407036985414,63.810810810810814,0.6756756756756757,0.20939806036846031
1.0,GBPUSD,EURGBP,35,0.00664168710468493,-0.0014628138737886502,64.82857142857142,0.7714285714285715,-0.05119848558260276
1.0,GBPUSD,EURJPY,39,0.007233108521781834,7.926236793567955e-05,56.15384615384615,0.7435897435897436,0.0030912323494915023
1.0,GBPUSD,EURUSD,41,0.0033009433734860322,-0.004886493980339562,65.58536585365853,0.6341463414634146,-0.20034625319392202
1.0,GBPUSD,GBPJPY,29,-0.00432897826500503,-0.014859445907895917,86.96551724137932,0.5862068965517241,-0.4309239313289816
1.0,GBPUSD,NZDUSD,37,0.01012853844025515,0.0027516409948645554,58.189189189189186,0.7027027027027027,0.10181071680998854
1.0,GBPUSD,USDCAD,34,0.002527929970887339,-0.006668685661667054,74.79411764705883,0.6764705882352942,-0.22673531249667983
1.0,GBPUSD,USDCHF,38,0.015056111744506176,0.006791511888702281,66.28947368421052,0.7894736842105263,0.2580774517706867
1.0,GBPUSD,USDJPY,30,-0.00478602018087379,-0.014129399176307582,76.13333333333334,0.6666666666666666,-0.42388197528922744
1.0,NZDUSD,AUDNZD,33,0.006533321358002155,-0.002576267683093738,74.0,0.696969696969697,-0.08501683354209336
