pair,side,bl_net,bl_hold,entry_step_vel,vel_hold,vel_gross,vel_net,is_winner_vel,max_hold_exit
NATGAS/COPPER,1,0.056522101650950236,2,2,0,0.0,-0.002,False,False
NATGAS/COPPER,-1,0.06774921675260004,26,2,22,0.06606650112573409,0.0616555422216245,True,False
NATGAS/COPPER,1,0.06397072240202169,88,4,84,0.07587090391548502,0.06466542446343022,True,False
NATGAS/COPPER,-1,-0.029728528087433342,295,2,293,-0.0034582923454182595,-0.03756788138651415,False,False
NATGAS/COPPER,1,-0.28798948151093373,300,2,296,-0.25166812955305934,-0.2861064857174429,False,False
NATGAS/COPPER,1,0.07961818850913993,75,2,70,0.04082687431396567,0.031155641437253342,True,False
NATGAS/COPPER,-1,0.0761105277672482,46,2,44,0.06511852670406133,0.05829660889584215,True,False
NATGAS/COPPER,1,0.09907681618821483,10,2,8,0.0315994614659929,0.028722749137225775,True,False
NATGAS/COPPER,1,-0.3716523754275859,300,2,298,-0.3599992831542522,-0.3946568174008276,False,False
NATGAS/COPPER,-1,0.062436512739289136,77,2,73,0.06822807216559532,0.058228072165595314,True,False
NATGAS/COPPER,-1,0.025471765589632947,132,2,128,0.0036233214014097363,-0.012404075858864237,False,False
NATGAS/COPPER,1,-0.023760986519677577,251,3,246,0.006828373054274635,-0.022130531055314408,False,False
NATGAS/COPPER,-1,0.0857235971896088,34,2,30,0.07587764700240734,0.07058997576953063,True,False
NATGAS/COPPER,1,0.034089732088563224,166,6,155,0.10724686180340254,0.08826056043353953,True,False
NATGAS/COPPER,-1,0.03484582917400528,144,2,142,0.05493356516316531,0.03737192132754887,True,False
NATGAS/COPPER,-1,0.00975722715475888,180,3,175,0.07044275140336752,0.04926466921158669,True,False
NATGAS/COPPER,-1,0.101795152312327,43,2,41,0.06297544117573448,0.056482290490802965,True,False
NATGAS/COPPER,-1,0.055286530749506894,111,2,109,0.03711276396062982,0.023167558481177762,True,False
NATGAS/COPPER,-1,0.10208511390173237,43,3,38,0.11233264410518409,0.10616826054354025,True,False
NATGAS/COPPER,-1,0.06833327376704286,154,4,148,0.09873195606365438,0.0805127779814626,True,False
NATGAS/COPPER,1,-0.13259567664164626,300,2,298,-0.12896512261387522,-0.16362265686045058,False,False
NATGAS/COPPER,1,0.06412596540167419,182,4,175,0.09408158397546817,0.07290350178368735,True,False
NATGAS/COPPER,-1,-0.01965563255088132,202,11,187,0.05369627140415518,0.031203120719223668,True,False
NATGAS/COPPER,1,0.06771105420058175,80,4,73,0.059358448277294695,0.04935844827729469,True,False
NATGAS/COPPER,-1,0.0633815354926276,44,2,42,0.034517959100228326,0.027915219374200925,True,False
NATGAS/COPPER,1,0.06099515504490084,99,3,94,0.05906553919443444,0.04676416933142074,True,False
NATGAS/COPPER,1,-0.038461989869073204,272,4,266,0.004845665030314775,-0.026305019901192075,False,False
NATGAS/COPPER,-1,-0.06986912493789997,245,7,236,0.006760111793486407,-0.02110290190514373,False,False
NATGAS/COPPER,1,-0.00527895012064163,264,2,259,0.009734976859201145,-0.020648584784634473,False,False
NATGAS/COPPER,-1,0.11426277973654742,84,2,81,0.10255978415495276,0.09168307182618564,True,False
NATGAS/COPPER,1,0.10395051234371389,202,2,200,0.11807020389377657,0.09415239567459849,True,False
NATGAS/BRENT,1,0.08727472786553483,58,3,53,0.11424465241794375,0.10643643323986156,True,False
NATGAS/BRENT,-1,0.07865432841171431,106,2,104,0.09291528589971544,0.07951802562574284,True,False
NATGAS/BRENT,1,-0.19878888683297857,300,4,294,-0.15550540015955241,-0.1897245782417442,False,False
NATGAS/BRENT,1,0.02107324744373141,167,3,164,0.034982063767703124,0.015009461027977095,True,False
NATGAS/BRENT,-1,0.07010081532416935,115,2,111,0.06270920534125979,0.04854482177961595,True,False
NATGAS/BRENT,-1,0.03209657782451045,182,4,176,0.09483921714073845,0.07355154590786174,True,False
NATGAS/BRENT,-1,-0.4133414574657793,300,2,298,-0.38381072766812163,-0.418468261914697,False,False
NATGAS/BRENT,-1,0.10274234627621448,48,3,43,0.12246546787828752,0.11575313911116424,True,False
NATGAS/BRENT,-1,0.04987185897609075,29,2,27,0.04475484418894369,0.03979594007935465,True,False
NATGAS/BRENT,1,-0.21797523029697408,300,4,294,-0.1742629722104212,-0.20848215029261297,False,False
NATGAS/BRENT,-1,0.05603509863403366,149,3,146,0.13837676593606124,0.12037676593606124,True,False
NATGAS/BRENT,1,0.09780194216647302,43,2,41,0.07611675477911443,0.06962360409418293,True,False
NATGAS/BRENT,-1,0.08530730450088578,108,2,106,0.10564059096080915,0.09202415260464476,True,False
NATGAS/BRENT,-1,0.13307185053097287,84,2,80,0.13358365194990915,0.12281652866223791,True,False
NATGAS/BRENT,-1,0.07854756770241607,88,2,84,0.0880906516576186,0.0768851722055638,True,False
NATGAS/BRENT,1,0.10205622812355039,141,5,134,0.13598540359825811,0.1193004720914088,True,False
NATGAS/BRENT,1,0.1106095676648387,78,2,73,0.10663278798230486,0.09663278798230485,True,False
NATGAS/BRENT,-1,0.0695205980669286,13,2,11,0.06800789756470735,0.06480241811265255,True,False
NATGAS/BRENT,1,0.03852750850647205,95,7,83,0.10355052436166647,0.09245463395070756,True,False
NATGAS/BRENT,-1,-0.10505270535123909,300,3,295,-0.05827784491500241,-0.09260661203829008,False,False
NATGAS/BRENT,-1,0.06390436652908461,72,5,65,0.08357600076684185,0.07445271309560897,True,False
NATGAS/BRENT,-1,0.0916321892318256,28,4,22,0.1360153734856673,0.13160441458155772,True,False
NATGAS/COFFEE,1,0.05886234597963268,23,2,21,0.055647597826719505,0.051346227963705804,True,False
NATGAS/COFFEE,-1,0.0599066882935666,8,3,5,0.05299748048562447,0.050449535280145015,True,False
NATGAS/COFFEE,1,0.07574149145825639,34,2,32,0.07270635215139094,0.06719950283632245,True,False
NATGAS/COFFEE,-1,0.06431532216207797,63,5,56,0.07512487071635147,0.0669878844149816,True,False
NATGAS/COFFEE,1,0.06885675403591325,46,2,42,0.03692078055643951,0.03031804083041211,True,False
NATGAS/COFFEE,-1,0.013349237704814994,228,2,224,0.024915711514568124,-0.001632233690911332,False,False
NATGAS/COFFEE,1,0.0621079928475781,94,2,92,0.06877007587771475,0.05668788409689283,True,False
NATGAS/COFFEE,1,0.08288996064634292,25,2,21,0.08810594739725545,0.08380457753424175,True,False
NATGAS/COFFEE,1,-0.032035742427940814,222,2,218,-0.011839295260254817,-0.03772970621915893,False,False
NATGAS/COFFEE,-1,0.18509543765012848,108,2,106,0.17513173117805078,0.1615152928218864,True,False
NATGAS/COFFEE,1,0.12088083009011298,44,2,42,0.10833824272340901,0.10173550299738161,True,False
NATGAS/COFFEE,-1,0.06797738114336728,23,3,20,0.07164914234302458,0.06745736152110678,True,False
NATGAS/COFFEE,1,0.08578802234977616,43,3,40,0.13467281768435563,0.12828925604052002,True,False
NATGAS/COFFEE,-1,0.0950973554711306,50,2,48,0.09945535532760039,0.09219508135499764,True,False
NATGAS/COFFEE,1,-0.12485177792791594,300,7,288,-0.043316436177643414,-0.07687808001325985,False,False
NATGAS/COFFEE,1,-0.33036462472813244,300,6,290,-0.27076050306013527,-0.3045413249779435,False,False
NATGAS/COFFEE,1,0.09399918459293607,119,2,117,0.10337985528145714,0.08855793747323797,True,False
NATGAS/COFFEE,-1,-0.24074598024080682,301,2,299,-0.2323563814912589,-0.26712350477893015,False,False
NATGAS/COFFEE,-1,0.0056453777771928865,301,2,299,0.032197245470995915,-0.0025698778166753228,False,False
NATGAS/COFFEE,1,-0.12376169071203527,301,4,297,-0.08753896916020203,-0.12208691436568148,False,False
NATGAS/COFFEE,1,0.07241808798481172,28,2,24,0.07878577880072088,0.07415564181441951,True,False
NATGAS/COFFEE,1,0.0576108983117873,118,2,114,0.01300804986960421,-0.0014851008153272966,False,False
NATGAS/COFFEE,1,0.07557574669270443,31,3,28,0.04531553232610311,0.04024703917541818,True,False
NATGAS/COFFEE,-1,0.0762624616403751,78,7,67,0.10075305500235075,0.09141058924892609,True,False
NATGAS/COFFEE,-1,0.060615058805431915,93,2,91,0.07282850807193367,0.06085590533220764,True,False
NATGAS/COFFEE,-1,0.06022900188545075,26,2,21,0.06465683670574865,0.06035546684273495,True,False
NATGAS/COFFEE,-1,-0.20523496857082513,300,2,298,-0.17297963604991154,-0.20763717029648687,False,False
NATGAS/COFFEE,1,-0.04248478380093343,300,2,296,-0.011045001303116735,-0.0454833574675003,False,False
NATGAS/COFFEE,-1,0.12435025491270404,56,3,51,0.12096265513943352,0.11337361404354311,True,False
NATGAS/COFFEE,1,0.10308792308928943,130,2,125,0.10684932894510514,0.09115069880811884,True,False
NATGAS/COFFEE,1,0.053342724816111145,127,2,125,0.054754360518775184,0.03905573038178888,True,False
NATGAS/COFFEE,-1,0.10382197259371027,80,2,78,0.10409011431029982,0.09354216910482037,True,False
NATGAS/COFFEE,1,0.13065293606500084,77,2,73,0.12687403061794453,0.11687403061794452,True,False
NATGAS/COFFEE,1,-0.1287725719546427,300,3,295,-0.08543579381074637,-0.11976456093403404,False,False
NATGAS/COFFEE,1,0.0764302801248352,138,2,134,0.08191327550407024,0.06522834399722093,True,False
NATGAS/COFFEE,1,0.09575087587217106,83,2,79,0.09715253602045525,0.0864950017738799,True,False
NATGAS/SUGAR,1,0.09902074368085063,20,2,18,0.08667290318194246,0.08270030044221643,True,False
NATGAS/SUGAR,1,0.10554124243029327,22,2,20,0.09324403855565415,0.08905225773373635,True,False
NATGAS/SUGAR,-1,-0.0024273284494905206,238,2,236,0.01303367922153837,-0.014829334477091767,False,False
NATGAS/SUGAR,-1,0.06289496205999152,161,2,159,0.08428877323097174,0.06486411569672516,True,False
NATGAS/SUGAR,-1,0.03299182149310566,153,2,149,0.042214941437387306,0.02388617431409963,True,False
NATGAS/SUGAR,1,0.05619013159073998,122,6,111,0.0963263690742863,0.08216198551264245,True,False
NATGAS/SUGAR,-1,0.05623539333422589,42,2,40,0.0631490168738224,0.056765455229986786,True,False
NATGAS/SUGAR,1,-0.297610176713891,301,2,299,-0.26504069341717607,-0.2998078167048473,False,False
NATGAS/SUGAR,-1,0.11970399923711333,64,2,60,0.11528240288547109,0.10670706041971767,True,False
NATGAS/SUGAR,1,0.08974357905836924,74,2,69,0.06867910433205146,0.05911746049643502,True,False
NATGAS/SUGAR,-1,0.1210162849358874,46,2,41,0.12549068203908756,0.11899753135415606,True,False
NATGAS/SUGAR,1,-0.2778907318730865,300,2,298,-0.24091333245390822,-0.2755708667004836,False,False
NATGAS/SUGAR,1,0.08795052269019385,209,2,207,0.11500909886652581,0.0903241673596765,True,False
NATGAS/SUGAR,-1,0.10544227699332369,103,2,99,0.12018578421272874,0.10733646914423559,True,False
NATGAS/SUGAR,1,0.06570929285664116,213,2,211,0.06688925896522951,0.04176597129399663,True,False
NATGAS/SUGAR,1,0.045815711614026366,128,7,116,0.12779755604909276,0.11308522728196947,True,False
NATGAS/SUGAR,-1,-0.12244317506625284,300,2,298,-0.09986730349804038,-0.1345248377446157,False,False
NATGAS/SUGAR,-1,-0.0010181666684752969,160,7,149,0.055852025923461966,0.03752325880017429,True,False
NATGAS/SUGAR,1,0.09267455601220967,45,2,43,0.10169438652918278,0.0949820577620595,True,False
NATGAS/SUGAR,-1,0.05428548445852014,111,4,105,0.08550751453821226,0.07200066522314376,True,False
NATGAS/SUGAR,1,-0.14639965405045768,300,4,294,-0.058725095840928346,-0.09294427392312013,False,False
NATGAS/SUGAR,-1,0.09458307020533391,60,2,58,0.08301981788752434,0.0746636535039627,True,False
NATGAS/SUGAR,-1,-0.03385849430530629,248,2,246,-0.018551220772716648,-0.04751012488230569,False,False
NATGAS/SUGAR,-1,0.1137271845701777,15,2,13,0.11585018763201746,0.11242553009777088,True,False
NATGAS/SUGAR,-1,0.016495930684610624,184,2,182,0.02246708342852574,0.0005218779490736847,True,False
NATGAS/SUGAR,-1,0.08399559763031567,79,2,77,0.09891377741361056,0.088475421249227,True,False
NATGAS/SUGAR,1,0.045237093395047584,109,4,102,0.049552113422859666,0.03637403123107884,True,False
NATGAS/SUGAR,-1,0.0778193078176856,51,2,49,0.06975726894188716,0.06238740592818853,True,False
NATGAS/SUGAR,-1,0.0757588701193518,8,2,6,0.04811682482826353,0.04545929058168818,True,False
NATGAS/SUGAR,-1,-0.019501869068394188,286,2,282,-0.023365088565403133,-0.05626919815444423,False,False
NATGAS/SUGAR,1,-0.2335566425091166,300,7,291,-0.13513291604268773,-0.16902332700159184,False,False
NATGAS/SUGAR,-1,0.025577435852348875,141,3,136,0.042721223624571765,0.025817114035530667,True,False
NATGAS/SUGAR,-1,-0.1336270841146669,300,2,296,-0.09809457242640042,-0.13253292859078397,False,False
NATGAS/SOYBEANS,1,0.07468146185831209,100,8,90,0.1627772537789261,0.15091424008029597,True,False
NATGAS/SOYBEANS,-1,0.15872090795706428,64,2,62,0.15995501310148116,0.15116049255353595,True,False
NATGAS/SOYBEANS,1,-0.1222544223418241,301,2,299,-0.08990578604056272,-0.12467290932823397,False,False
NATGAS/SOYBEANS,-1,0.05167195523640039,231,2,229,0.07292064322383975,0.04582475281288084,True,False
NATGAS/SOYBEANS,-1,0.01907564260348261,156,7,147,0.09327158052861735,0.07516199148752145,True,False
NATGAS/SOYBEANS,1,-0.2740553848449227,300,6,292,-0.2428877212139577,-0.2768877212139577,False,False
NATGAS/SOYBEANS,1,-0.022268884354621425,300,2,298,-0.009941474904151884,-0.04459900915072723,False,False
NATGAS/SOYBEANS,1,-0.08431493912213883,281,2,279,-0.07848797617981208,-0.11106331864556551,False,False
NATGAS/SOYBEANS,-1,0.0924384776568429,79,2,77,0.1032216480170906,0.09278329185270705,True,False
NATGAS/SOYBEANS,1,-0.19615513401263193,300,3,295,-0.1469243900267949,-0.18125315715008256,False,False
NATGAS/SOYBEANS,1,-0.22106703817046255,300,3,294,-0.17740906691183334,-0.2116282449940251,False,False
NATGAS/SOYBEANS,-1,0.08883455927113988,100,2,98,0.0800289996289997,0.06728927360160245,True,False
NATGAS/SOYBEANS,-1,-0.014724345556581607,223,3,218,0.005982650774901417,-0.01990776018400269,False,False
NATGAS/SOYBEANS,-1,0.0450401060267957,118,4,111,0.046420125664348756,0.03225574210270492,True,False
NATGAS/SOYBEANS,1,0.0817451415610801,15,5,8,0.09772387134429655,0.09484715901552943,True,False
NATGAS/SOYBEANS,1,-0.0005321600834636425,160,5,153,0.032617297944202185,0.013850174656530951,True,False
NATGAS/SOYBEANS,-1,0.10832314400889131,47,2,45,0.10736548457136666,0.10043397772205159,True,False
NATGAS/SOYBEANS,1,0.06622490892545371,115,5,107,0.09671907250090452,0.08299304510364423,True,False
NATGAS/SOYBEANS,-1,-0.06625093437306474,300,2,296,-0.031795982576511984,-0.06623433874089554,False,False
NATGAS/SOYBEANS,1,0.06696753182981206,118,2,115,0.07520257551432105,0.06059983578829365,True,False
NATGAS/SOYBEANS,1,-0.24738552408341405,301,2,299,-0.21343998828560753,-0.24820711157327877,False,False
NATGAS/SOYBEANS,1,0.1508294224929338,87,2,85,0.13224438042376796,0.12092931193061728,True,False
NATGAS/SOYBEANS,-1,0.08406672313631959,72,3,69,0.10731844746020193,0.09775680362458548,True,False
NATGAS/SOYBEANS,-1,-0.2892590312023389,301,8,291,-0.23747873990429139,-0.2713691508631955,False,False
NATGAS/SOYBEANS,-1,0.057393882575002365,15,4,9,0.12511152346613036,0.12212522209626735,True,False
SILVER/COFFEE,-1,0.07647095296879033,57,3,54,0.1055392771882995,0.09762146896912141,True,False
SILVER/COFFEE,-1,0.07110888237332752,70,2,67,0.07338315284863298,0.06404068709520831,True,False
SILVER/COFFEE,-1,0.05893483755704742,69,2,67,0.05386781844636978,0.04452535269294512,True,False
SILVER/COFFEE,1,-0.04224448094986249,301,2,299,-0.013251157325813943,-0.048018280613485176,False,False
SILVER/COFFEE,-1,0.07782970330020661,37,2,35,0.07236183005405843,0.06652621361570225,True,False
SILVER/COFFEE,-1,-0.010737327436478202,194,3,189,-0.005066215264426843,-0.02777854403155013,False,False
SILVER/COFFEE,1,-0.029363104047978587,272,2,268,-0.017553187210306243,-0.04892305022400488,False,False
SILVER/COFFEE,-1,-0.2725823266292798,301,6,293,-0.1875248823111063,-0.2216344713522022,False,False
SILVER/COFFEE,1,0.04688858559361249,77,7,68,0.057273427022979585,0.04782137222845904,True,False
SILVER/COFFEE,-1,0.12294489154264693,98,2,96,0.09026262855564696,0.07774208061044148,True,False
SILVER/COFFEE,1,0.06117915025863499,175,2,173,0.07698830361121291,0.05602939950162386,True,False
SILVER/COFFEE,-1,0.035967657549198305,26,2,22,0.040236096397636985,0.03582513749352739,True,False
SILVER/COFFEE,-1,0.061683967698266,31,2,29,0.06477746904881132,0.0595993868570305,True,False
SILVER/COFFEE,1,0.0316233583966802,113,2,111,0.029502057081111564,0.015337673519467729,True,False
SILVER/COFFEE,-1,0.10501883377174116,15,2,10,0.09296441342982434,0.08986852301886543,True,False
SILVER/COFFEE,-1,0.07216704119357194,98,2,96,0.0859382363949461,0.07341768844974063,True,False
SILVER/COFFEE,-1,0.0033953528264675584,147,3,144,0.030801188847023844,0.013020366929215627,True,False
SILVER/COFFEE,-1,0.01426577849437758,180,3,175,0.010336205295369827,-0.010841876896410996,False,False
SILVER/COFFEE,1,0.09570699085892564,123,2,119,0.09862021721465745,0.0835791213242465,True,False
SILVER/COFFEE,1,-0.3109517493220178,301,3,298,-0.283882488823296,-0.31854002306987134,False,False
SILVER/COFFEE,1,0.07105665480821952,20,2,15,0.05324133578495475,0.04959750016851639,True,False
SILVER/COFFEE,-1,0.05393826670891434,32,2,27,0.03481459101929392,0.029855686909704877,True,False
SILVER/COFFEE,-1,0.041722917690648204,49,4,43,0.060972593235514565,0.05426026446839127,True,False
SILVER/COFFEE,-1,0.04719693492900243,58,3,55,0.0658005843653204,0.05777318710504642,True,False
SILVER/COFFEE,1,0.07801539572458802,122,3,119,0.09605169572415452,0.08101059983374356,True,False
SILVER/COFFEE,-1,0.05328268704641124,10,3,7,0.06279197922231627,0.06002485593464504,True,False
SILVER/COFFEE,-1,0.054763223551647,36,2,32,0.028325689422615593,0.022818840107547103,True,False
SILVER/COFFEE,1,0.028922390579130774,64,4,58,0.08792783912432446,0.07957167474076282,True,False
SILVER/COFFEE,-1,0.06256572807314816,91,2,89,0.07245731516730959,0.06070389050977534,True,False
SILVER/COFFEE,-1,0.07580187617640086,106,2,104,0.07453463079365402,0.06113737051968142,True,False
SILVER/COFFEE,1,0.1643673895980676,65,5,58,0.23523843024114033,0.22688226585757867,True,False
SILVER/COFFEE,-1,0.0841154598049896,245,2,243,0.07317527573058522,0.04454513874428384,True,False
SILVER/COFFEE,1,-0.20049920707242883,300,2,295,-0.17080976941722287,-0.20513853654051054,False,False
SILVER/COFFEE,1,0.15316813501015578,63,2,61,0.16540488173558032,0.156719950228731,True,False
SILVER/COFFEE,-1,0.0889485251486876,99,2,97,0.10022904384408948,0.08759890685778811,True,False
SILVER/COFFEE,1,0.06950460408241113,95,3,92,0.06126959680286837,0.04918740502204645,True,False
SILVER/COFFEE,-1,0.0955301826831322,15,2,13,0.06055676995690455,0.05713211242265798,True,False
SILVER/COFFEE,1,0.0033290813009117168,203,4,196,0.012882220946020345,-0.010597231108774178,False,False
WHEAT/BRENT,-1,0.1576135985311736,175,2,170,0.15655521133849823,0.13592507435219686,True,False
WHEAT/BRENT,1,0.08765120621563428,55,4,48,0.08768491950867961,0.08042464553607687,True,False
WHEAT/BRENT,-1,0.04487004521560373,222,2,218,0.06822752992219831,0.0423371189632942,True,False
WHEAT/BRENT,1,0.09289581370886527,71,3,66,0.09485133542065818,0.08561845870832942,True,False
WHEAT/BRENT,-1,-0.002038887023287292,202,9,189,0.10665480254142495,0.08394247377430167,True,False
WHEAT/BRENT,1,0.023120483501925557,212,3,209,0.06308644217971605,0.03818233259067495,True,False
WHEAT/BRENT,1,0.08718579641447655,117,4,111,0.11157499563172205,0.0974106120700782,True,False
WHEAT/BRENT,-1,-0.324018393101424,300,2,298,-0.3062144089518115,-0.3408719431983869,False,False
WHEAT/BRENT,-1,0.12398779423703898,87,2,85,0.12121907711814756,0.10990400862499687,True,False
