pair,side,bl_net,bl_hold,entry_step_vel,vel_hold,vel_gross,vel_net,is_winner_vel,max_hold_exit
WHEAT/BRENT,1,-0.08295659306740477,300,4,293,-0.04140594312246933,-0.07551553216356521,False,False
WHEAT/BRENT,-1,0.08679505960670583,62,4,56,0.11076224565670038,0.10262525935533051,True,False
WHEAT/BRENT,1,0.10666954057740193,101,2,99,0.10125864714649505,0.08840933207800189,True,False
WHEAT/BRENT,1,0.10590410022636401,30,2,28,0.08619823755404087,0.08112974440335594,True,False
WHEAT/BRENT,-1,0.032281586595675385,99,2,97,0.031928936245937484,0.01929879925963611,True,False
WHEAT/BRENT,-1,-0.20553439791301925,301,2,299,-0.18806475361554487,-0.2228318769032161,False,False
WHEAT/BRENT,1,0.12318090688468726,10,2,6,0.11371047911039439,0.11105294486381904,True,False
WHEAT/BRENT,-1,0.0673801533002854,34,2,30,0.05454186232420054,0.049254191091323826,True,False
WHEAT/BRENT,1,0.0775283401470696,26,2,22,0.07881391783148299,0.0744029589273734,True,False
WHEAT/BRENT,-1,0.09597925348828115,20,2,16,0.08899898656216061,0.08524556190462636,True,False
WHEAT/BRENT,1,0.06863371855027386,77,2,72,0.056616784592199224,0.04672637363329511,True,False
WHEAT/BRENT,1,0.055334154877838944,42,2,40,0.008094663096889032,0.0017111014530534156,True,False
WHEAT/BRENT,-1,0.06271233499618607,8,2,4,0.057211623888996296,0.05477326772461273,True,False
WHEAT/BRENT,1,0.0246992640535489,124,2,120,0.020893220564960416,0.005742535633453564,True,False
WHEAT/BRENT,-1,0.07337145601555618,51,2,49,0.030196387128098977,0.022826524114400348,True,False
WHEAT/BRENT,-1,0.07242128125783494,35,2,33,0.0707122380434624,0.065095799687298,True,False
WHEAT/BRENT,-1,0.04922932268304441,68,2,66,0.026221128181273895,0.016988251468945125,True,False
SOYBEANS/WHEAT,1,0.05491919657602034,143,3,138,0.09273115135301906,0.07560786368178618,True,False
SOYBEANS/WHEAT,1,0.12034466735291365,48,2,44,0.11172460226970629,0.10490268446148711,True,False
SOYBEANS/WHEAT,-1,0.08369013409293388,111,2,107,0.08299978649007861,0.06927375909281833,True,False
SOYBEANS/WHEAT,-1,-0.018887271219230582,291,2,289,0.009462731690883693,-0.024208501185828638,False,False
SOYBEANS/WHEAT,1,0.052047489319218675,54,10,40,0.102386220872522,0.09600265922868638,True,False
SOYBEANS/WHEAT,1,-0.17396787180336956,300,2,295,-0.15416016058554083,-0.1884889277088285,False,False
SOYBEANS/WHEAT,-1,0.13785177086506625,24,2,22,0.12224270999217016,0.11783175108806057,True,False
SOYBEANS/WHEAT,-1,-0.0074751842139019475,238,3,235,0.022875719057652222,-0.004877705599882022,False,False
SOYBEANS/WHEAT,-1,0.059741455174816174,21,6,10,0.09121798759933188,0.08812209718837297,True,False
SOYBEANS/WHEAT,-1,0.050522427434135396,75,5,68,0.0769404070336212,0.06748835223910066,True,False
SOYBEANS/WHEAT,1,0.03991550738590211,97,2,93,0.04751118380492923,0.03531940298301142,True,False
SOYBEANS/WHEAT,1,0.0315479755578161,97,2,95,0.043327637875789145,0.030916678971679552,True,False
SOYBEANS/WHEAT,-1,0.0022302536150541237,191,2,189,0.020035147955010803,-0.002677180812112486,False,False
SOYBEANS/WHEAT,-1,0.06499912420473308,51,2,49,0.06444176584766759,0.05707190283396896,True,False
SOYBEANS/WHEAT,-1,0.09817055330345549,10,2,6,0.02721477605207124,0.024557241805495896,True,False
SOYBEANS/WHEAT,-1,0.0598792323409851,60,4,54,0.0684891872147629,0.06057137899558481,True,False
SOYBEANS/WHEAT,-1,0.0926217994648546,16,2,14,0.08089316090752849,0.07735891433218602,True,False
SOYBEANS/WHEAT,1,0.0641216709263219,150,3,145,0.11840856543160132,0.10051815447269721,True,False
SOYBEANS/WHEAT,1,0.05288410146310337,68,2,66,0.04335434748532356,0.034121470772994794,True,False
SOYBEANS/WHEAT,-1,-0.15516626767543248,301,3,298,-0.11820123815970965,-0.15285877240628498,False,False
SOYBEANS/WHEAT,1,0.03577507233644377,158,2,153,0.05137113899807848,0.03260401571040725,True,False
SOYBEANS/WHEAT,1,-0.09996588735105504,294,2,292,-0.06988625139296478,-0.10388625139296478,False,False
SOYBEANS/WHEAT,1,0.030933068084116166,201,2,197,0.0426008477940978,0.019011806698207387,True,False
SOYBEANS/WHEAT,-1,-0.28373845817437815,300,2,296,-0.27340109167953563,-0.3078394478439192,False,False
SOYBEANS/WHEAT,1,0.1743668466053089,83,2,81,0.17770586717079576,0.16682915484202862,True,False
SOYBEANS/WHEAT,1,0.10696706100031698,119,3,114,0.1138727766574588,0.0993796259725273,True,False
SOYBEANS/WHEAT,-1,0.06554266614810161,22,2,20,0.052195363160688575,0.048003582338770764,True,False
SOYBEANS/WHEAT,-1,0.07826174386796746,19,2,14,0.06243861236650284,0.058904365791160374,True,False
SOYBEANS/WHEAT,1,-0.1884879386667313,300,2,298,-0.15363822376111014,-0.1882957580076855,False,False
SOYBEANS/WHEAT,-1,-0.006959490732300649,217,2,213,0.006027018647108386,-0.019315447106316275,False,False
SOYBEANS/PLATINUM,1,0.08754067645245348,73,5,66,0.1306464948050297,0.12141361809270095,True,False
SOYBEANS/PLATINUM,-1,0.094028627610184,120,3,115,0.11737648098276729,0.1027737412567399,True,False
SOYBEANS/PLATINUM,1,0.03911161244276365,282,2,280,0.03501680537285083,0.0023318738660015152,True,False
SOYBEANS/PLATINUM,1,-0.29277905749037014,300,5,293,-0.24893578979132688,-0.28304537883242276,False,False
SOYBEANS/PLATINUM,-1,0.05032061452211512,181,2,179,0.07102087844823769,0.04940444009207331,True,False
SOYBEANS/PLATINUM,-1,-0.020854111147230125,272,2,270,0.006453563527003915,-0.025135477568886497,False,False
SOYBEANS/PLATINUM,-1,0.05292429458616719,31,2,29,0.04638004001394431,0.04120195782216349,True,False
SOYBEANS/PLATINUM,-1,0.03386022393330386,41,2,37,0.04120057015895927,0.03514577563841132,True,False
SOYBEANS/PLATINUM,-1,-0.10411309635571517,237,3,232,-0.08517187219606163,-0.11259652973030822,False,False
SOYBEANS/PLATINUM,-1,0.14102346630328552,19,2,15,0.13420094054259682,0.13055710492615846,True,False
SOYBEANS/PLATINUM,1,0.06545866635490895,112,6,102,0.13253211989895372,0.1193540377071729,True,False
SOYBEANS/PLATINUM,-1,-0.040387561075777255,252,2,250,-0.02829393068427666,-0.05769119095824926,False,False
SOYBEANS/PLATINUM,-1,0.07976810010149675,55,2,53,0.0877543221436297,0.07994610296554751,True,False
SOYBEANS/PLATINUM,1,0.07646615425780764,32,2,27,0.06413579881920582,0.059176894709616776,True,False
SOYBEANS/PLATINUM,-1,0.039310541328353724,102,3,97,0.04675248564283905,0.034122348656537675,True,False
SOYBEANS/PLATINUM,1,0.09825214548269015,36,2,34,0.10349858609831998,0.0977725587010597,True,False
SOYBEANS/PLATINUM,1,0.04469141470411066,197,6,188,0.12803520931856696,0.10543246959253956,True,False
SOYBEANS/PLATINUM,-1,0.12099336707907768,27,4,21,0.1163074776226067,0.112006107759593,True,False
SOYBEANS/PLATINUM,-1,-0.34409824011119367,301,2,299,-0.32843443366803404,-0.3632015569557053,False,False
SOYBEANS/PLATINUM,-1,-0.01408320581972525,241,2,237,0.014378416727758973,-0.013594186011967055,False,False
SOYBEANS/PLATINUM,1,0.12001059852813988,36,5,29,0.14241327256039585,0.13723519036861503,True,False
SOYBEANS/PLATINUM,1,-0.2616286949269765,300,4,293,-0.23032283760021274,-0.2644324266413086,False,False
SOYBEANS/PLATINUM,1,-0.14535463618153016,300,2,298,-0.15234533225349026,-0.1870028665000656,False,False
GOLD/NATGAS,-1,0.0853748063744717,185,3,182,0.12479976040070648,0.10285455492125442,True,False
GOLD/NATGAS,1,0.07174917491923241,98,2,94,0.07796601077866047,0.06566464091564678,True,False
GOLD/NATGAS,1,0.030229373799692625,152,3,147,0.14519909075936366,0.12708950171826777,True,False
GOLD/NATGAS,-1,0.029924917661727078,215,3,210,0.06417469034350098,0.039160991713364,True,False
GOLD/NATGAS,1,0.08596109227885941,19,2,15,0.08567378205064193,0.08202994643420357,True,False
GOLD/NATGAS,1,0.029480552895927204,138,3,133,0.04532399375546906,0.028748651289715633,True,False
GOLD/NATGAS,-1,-0.24742579909449364,300,8,287,-0.13339910544568598,-0.16685116024020652,False,False
GOLD/NATGAS,-1,0.06323659359455071,27,3,22,0.07400079935350319,0.0695898404493936,True,False
GOLD/NATGAS,-1,-0.07308785041346229,245,2,241,-0.053474484860662586,-0.08188544376477218,False,False
GOLD/NATGAS,-1,-0.17273625499636147,300,2,298,-0.13900251253070608,-0.17366004677728142,False,False
GOLD/NATGAS,1,0.07703074401630848,24,2,20,0.05427214652517232,0.05008036570325451,True,False
GOLD/NATGAS,-1,0.04919946809999416,89,2,85,0.047421321212522086,0.0361062527193714,True,False
GOLD/NATGAS,-1,-0.19639299164013563,300,3,295,-0.16018028725005637,-0.19450905437334404,False,False
GOLD/NATGAS,-1,-0.18000150450841682,300,10,286,-0.044415947053637835,-0.0777584128070625,False,False
GOLD/NATGAS,1,-0.3295523483230387,300,3,295,-0.29198449587294906,-0.32631326299623675,False,False
GOLD/NATGAS,1,-0.038579046779027654,300,2,298,-0.03855527705722634,-0.0732128113038017,False,False
GOLD/NATGAS,-1,0.06574686482314705,53,2,51,0.028235592468570214,0.020646551372679803,True,False
GOLD/NATGAS,-1,0.09435247457816125,7,2,5,0.022306477464433424,0.019758532258953975,True,False
GOLD/NATGAS,-1,0.03886852177698356,114,4,107,0.09225480767363192,0.07852878027637164,True,False
GOLD/NATGAS,1,0.03730045305856863,245,8,233,0.12567771890446175,0.09814347232911928,True,False
GOLD/NATGAS,-1,0.03776314908875472,99,2,97,0.04133536791423128,0.028705230927929905,True,False
GOLD/NATGAS,1,-0.030397405448580925,238,2,236,-0.011513992720376,-0.03937700641900614,False,False
GOLD/NATGAS,-1,-0.3765600898204229,300,2,296,-0.3428471651972013,-0.3772855213615849,False,False
GOLD/NATGAS,-1,0.06885747413453802,175,2,171,0.0328877599751123,0.012148033947715037,True,False
GOLD/NATGAS,1,-0.12361836327729361,300,3,297,-0.08450872875671056,-0.11905667396219002,False,False
GOLD/NATGAS,1,0.1843052860501069,40,2,36,0.14196355863279098,0.13601835315333893,True,False
GOLD/NATGAS,1,-0.00265540151439371,239,2,237,0.01033250062366025,-0.01764010211606578,False,False
GOLD/NATGAS,-1,0.07687855858589172,194,2,190,0.083874913805024,0.06105299599680482,True,False
GOLD/NATGAS,-1,-0.0927528251877468,288,6,279,-0.060366602764398015,-0.09294194523015144,False,False
GOLD/NATGAS,-1,-0.34016982705521637,300,8,287,-0.21783621147819274,-0.2512882662727133,False,False
COPPER/NATGAS,1,0.062431861255975905,48,2,46,0.0638262974428276,0.056785201552416634,True,False
COPPER/NATGAS,-1,0.07331850327144851,49,2,45,0.0783416127986344,0.07141010594931933,True,False
COPPER/NATGAS,1,-0.06541689449755908,300,3,297,-0.018688993031833637,-0.05323693823731309,False,False
COPPER/NATGAS,-1,-0.28982812208897935,300,5,293,-0.21022630465139416,-0.24433589369249006,False,False
COPPER/NATGAS,-1,0.0704154830591457,47,2,42,0.03129026974071339,0.024687530014685988,True,False
COPPER/NATGAS,1,0.04790950403875569,73,4,69,0.06886971362998066,0.059308069794364225,True,False
COPPER/NATGAS,-1,-0.4565356626505024,300,2,298,-0.47495325673582517,-0.5096107909824005,False,False
COPPER/NATGAS,1,0.1052391490422758,78,4,74,0.13638234791130568,0.12627275887020978,True,False
COPPER/NATGAS,1,0.04903998179602493,147,2,143,0.026971356744306133,0.009300123867593803,True,False
COPPER/NATGAS,-1,0.12515515878856157,119,3,114,0.15468374071973917,0.14019059003480766,True,False
COPPER/NATGAS,1,0.10754833000883265,56,2,54,0.08823687016095379,0.08031906194177571,True,False
COPPER/NATGAS,-1,-0.018790894556622306,217,3,212,0.008017145223036612,-0.017215731489292157,False,False
COPPER/NATGAS,1,0.06151422406211833,99,3,94,0.09803783678330541,0.08573646692029172,True,False
COPPER/NATGAS,-1,0.07506828249938881,122,4,116,0.09114346824037972,0.07643113947325643,True,False
COPPER/NATGAS,1,-0.14755342046031245,301,6,293,-0.061097149924207554,-0.09520673896530343,False,False
COPPER/NATGAS,1,-0.004680189641406075,258,7,248,0.11616510548781095,0.08698702329603013,True,False
COPPER/NATGAS,1,0.12116980390832932,68,2,66,0.07704380456125451,0.06781092784892574,True,False
COPPER/NATGAS,1,0.05031363297187285,113,2,111,0.0295776017033704,0.01541321814172656,True,False
COPPER/NATGAS,1,0.10387652246132859,103,2,101,0.09347616314577942,0.08040766999509448,True,False
COPPER/NATGAS,1,0.05913124867882005,154,4,148,0.09273015943883363,0.07451098135664184,True,False
COPPER/NATGAS,-1,-0.008244259757312456,182,3,179,0.02241122396990178,0.0007947856137374004,True,False
COPPER/NATGAS,1,-0.049522997074665856,280,2,278,-0.03966924613014889,-0.07213499955480643,False,False
COPPER/NATGAS,-1,0.0626512570979767,77,4,70,0.055982922747996024,0.046311689871283694,True,False
COPPER/NATGAS,1,0.0654124716285249,79,2,77,0.06354627423513196,0.05310791807074839,True,False
COPPER/NATGAS,-1,0.08509519956443323,43,2,39,0.05248836940809437,0.04621439680535464,True,False
COPPER/NATGAS,-1,-0.010435373938805559,219,2,217,-0.0020725538055406355,-0.027853375723348853,False,False
COPPER/NATGAS,1,-0.22363839950119757,300,2,296,-0.21145146176556837,-0.24588981792995193,False,False
COPPER/NATGAS,-1,0.06327459201607075,147,4,141,0.07061554168596057,0.05316348689144002,True,False
COPPER/NATGAS,1,0.13951983020409275,96,4,89,0.1518978739104595,0.14014444925292524,True,False
COPPER/NATGAS,-1,0.11594444217152407,8,2,6,0.1141758155513649,0.11151828130478955,True,False
COPPER/NATGAS,-1,0.1036470661644349,15,2,13,0.08638922853218046,0.08296457099793389,True,False
BRENT/NATGAS,-1,0.08583329567541284,58,3,53,0.1091072630666727,0.10129904388859051,True,False
BRENT/NATGAS,1,0.09118675511935695,133,4,129,0.12157272034159573,0.10543573404022587,True,False
BRENT/NATGAS,-1,0.16257757501257808,39,2,35,0.15563029155996244,0.14979467512160627,True,False
BRENT/NATGAS,-1,-0.19260903276251393,300,4,294,-0.14640546849135608,-0.18062464657354788,False,False
BRENT/NATGAS,-1,-0.022140279708560865,158,4,151,0.013317842203156871,-0.0052301030023225795,False,False
BRENT/NATGAS,1,0.16148124559809154,105,2,101,0.15237418513045065,0.13930569197976572,True,False
BRENT/NATGAS,1,-0.32634054638943244,300,4,294,-0.2576821935149793,-0.29190137159717106,False,False
BRENT/NATGAS,1,-0.22900702603040662,300,2,298,-0.22280557641648546,-0.2574631106630608,False,False
BRENT/NATGAS,1,0.12695070433336217,56,4,50,0.17786944860972248,0.17038999655492795,True,False
BRENT/NATGAS,1,0.05024659928649386,203,2,199,0.06412054785805407,0.04031232867997188,True,False
BRENT/NATGAS,1,0.06900789045903719,37,2,35,0.07153377519763242,0.06569815875927625,True,False
BRENT/NATGAS,-1,-0.1846430226790479,301,2,299,-0.16997213879139533,-0.20473926207906656,False,False
BRENT/NATGAS,1,-0.0226737353193086,264,5,257,0.13929281574691352,0.10912843218526969,True,False
BRENT/NATGAS,-1,0.07799791542487391,14,2,12,0.05697051592943124,0.053655447436280555,True,False
BRENT/NATGAS,1,-0.10969473131344029,301,2,299,-0.0679578066492376,-0.10272492993690885,False,False
BRENT/NATGAS,1,0.08993294465028794,113,2,111,0.10374454340800081,0.08958015984635698,True,False
BRENT/NATGAS,-1,0.10843617105268262,30,2,28,0.08773104281763175,0.08266254966694682,True,False
BRENT/NATGAS,1,0.1046449939291759,72,2,70,0.09392003838621242,0.08424880550950009,True,False
BRENT/NATGAS,-1,0.08822144212980919,36,2,34,0.08795125142156268,0.0822252240243024,True,False
BRENT/NATGAS,1,0.11451433969209172,22,3,19,0.12031100434378365,0.11622881256296173,True,False
BRENT/NATGAS,-1,0.06081454213802866,80,4,73,0.08360721230206887,0.07360721230206888,True,False
BRENT/NATGAS,1,-0.1775263839604133,300,4,294,-0.14161388572452813,-0.17583306380671992,False,False
BRENT/NATGAS,1,0.06191561910961238,118,4,112,0.08020125314587305,0.06592728054313332,True,False
COFFEE/NATGAS,-1,0.048887799234671944,20,6,12,0.04816157163916711,0.044846503146016424,True,False
COFFEE/NATGAS,1,0.07313095007251638,23,7,14,0.10024909859858047,0.096714852023238,True,False
COFFEE/NATGAS,1,0.06085149627659601,73,5,66,0.07933981177897538,0.07010693506664661,True,False
COFFEE/NATGAS,1,-0.005721548361176665,270,3,265,0.02795176800082956,-0.003089327889581401,False,False
COFFEE/NATGAS,1,0.10475840433683564,31,2,29,0.1009383306816707,0.09576024848988987,True,False
COFFEE/NATGAS,-1,0.09531360562207494,18,2,14,0.08279131133437627,0.0792570647590338,True,False
COFFEE/NATGAS,1,0.1214108974213383,20,2,18,0.12643492749947305,0.12246232475974703,True,False
COFFEE/NATGAS,-1,0.0020842361778362524,193,2,191,0.014600423534653448,-0.008331083314661621,False,False
COFFEE/NATGAS,1,0.12499776146131694,133,2,131,0.1361518939421362,0.11979572955857455,True,False
COFFEE/NATGAS,-1,0.1032683496957086,28,2,26,0.0914844088664563,0.08663509379796315,True,False
COFFEE/NATGAS,1,0.06642218023190964,57,2,55,0.07606745843327141,0.06804006117299743,True,False
COFFEE/NATGAS,-1,0.11131370069452626,41,2,39,0.11503459797366161,0.10876062537092189,True,False
COFFEE/NATGAS,-1,0.10205844720313086,19,2,17,0.10101775868407933,0.0971547449854492,True,False
COFFEE/NATGAS,1,0.1106405525775475,65,2,63,0.10673366435758395,0.09782955476854285,True,False
COFFEE/NATGAS,-1,-0.03373442868738013,252,6,244,0.03708656003473799,0.008346834007340726,True,False
COFFEE/NATGAS,-1,-0.3769884737271326,300,2,296,-0.3424602150821747,-0.3768985712465583,False,False
COFFEE/NATGAS,-1,0.0707172050836472,110,2,108,0.07977638351070405,0.06594076707234789,True,False
COFFEE/NATGAS,1,-0.2652459556335993,300,2,298,-0.24997600621509286,-0.2846335404616682,False,False
COFFEE/NATGAS,1,0.1502171640430185,82,3,77,0.1492471113209836,0.13880875515660002,True,False
COFFEE/NATGAS,-1,-0.10832799348803956,300,3,297,-0.07586430970666881,-0.11041225491214826,False,False
COFFEE/NATGAS,1,0.0694383989367932,68,2,66,0.04532867977485366,0.03609580306252489,True,False
COFFEE/NATGAS,-1,0.07443093453847513,11,2,7,0.04748476610308521,0.044717642815413974,True,False
COFFEE/NATGAS,-1,0.05764485989795049,67,2,65,0.05726907737977936,0.04814578970854648,True,False
COFFEE/NATGAS,-1,0.05905317203209837,17,3,12,0.06699377399464213,0.06367870550149143,True,False
COFFEE/NATGAS,1,0.07603709086671785,83,5,76,0.15651483671320232,0.14618606958991465,True,False
COFFEE/NATGAS,1,0.08043085290011827,96,2,94,0.09348231145912927,0.08118094159611558,True,False
COFFEE/NATGAS,1,-0.14066410413020286,300,2,295,-0.10618856271995189,-0.14051732984323956,False,False
COFFEE/NATGAS,1,0.00882758898315237,200,3,197,0.08648692747077397,0.06289788637488355,True,False
COFFEE/NATGAS,-1,-0.0216105511969409,186,2,184,0.002115869011585025,-0.02004851455005881,False,False
COFFEE/NATGAS,1,0.09378840911095364,176,2,174,0.11598894228896438,0.09492044913827945,True,False
COFFEE/NATGAS,-1,0.08582470788529055,53,4,47,0.10572471592277206,0.09857403099126522,True,False
COFFEE/NATGAS,-1,0.0814230765775807,71,2,69,0.07856551161402839,0.06900386777841194,True,False
COFFEE/NATGAS,1,-0.031057411354954226,287,2,285,-0.01030116552133325,-0.043534042233662015,False,False
COFFEE/NATGAS,-1,0.11028816778512944,71,2,67,0.10875297122210384,0.09941050546867918,True,False
COFFEE/NATGAS,-1,0.00440873270882897,261,2,259,0.03609651929343169,0.005712957649596069,True,False
COFFEE/NATGAS,-1,0.06427269598094604,123,2,119,0.06957156146183449,0.054530465571423534,True,False
COFFEE/NATGAS,-1,0.0751649121750842,69,2,65,0.076576615728532,0.06745332805729912,True,False
SUGAR/NATGAS,-1,0.0731947460271665,14,2,12,0.0625621260327741,0.059247057539623414,True,False
SUGAR/NATGAS,1,-0.14299052718092004,300,2,298,-0.11854433514111724,-0.1532018693876926,False,False
SUGAR/NATGAS,1,-0.1482621630499299,301,2,299,-0.11105438263887901,-0.14582150592655024,False,False
SUGAR/NATGAS,1,0.08269998820931715,86,3,80,0.10250806840474007,0.09174094511706883,True,False
