pair,side,bl_net,bl_hold,entry_step_vel,vel_hold,vel_gross,vel_net,is_winner_vel,max_hold_exit
SUGAR/NATGAS,-1,0.08158296728033484,111,3,106,0.10074112244417537,0.08712468408801098,True,False
SUGAR/NATGAS,1,0.0637716414749823,53,2,51,0.07193982252981453,0.06435078143392411,True,False
SUGAR/NATGAS,-1,-0.19262766694265693,259,2,257,-0.21100292379310484,-0.24116730735474867,False,False
SUGAR/NATGAS,-1,0.07996784757034009,71,2,66,0.06275628378209014,0.05352340706976137,True,False
SUGAR/NATGAS,1,0.11214078900217943,78,2,76,0.1036647885473304,0.09333602142404272,True,False
SUGAR/NATGAS,-1,-0.24980179065909577,300,2,296,-0.23851140022359582,-0.27294975638797936,False,False
SUGAR/NATGAS,-1,0.0030807435819627006,231,2,229,0.032522361859548723,0.005426471448589817,True,False
SUGAR/NATGAS,1,0.1292455354340119,119,2,117,0.11294375920837443,0.09812184140015526,True,False
SUGAR/NATGAS,-1,0.06426458391961291,197,10,183,0.11454026511204249,0.09248547059149453,True,False
SUGAR/NATGAS,-1,0.03497265313589033,121,7,109,0.10271076399543662,0.08876555851598456,True,False
SUGAR/NATGAS,1,-0.13478019892515775,300,2,298,-0.10978669517855653,-0.14444422942513188,False,False
SUGAR/NATGAS,1,-0.12680442694764688,300,7,289,-0.05503483801023706,-0.08870607088694939,False,False
SUGAR/NATGAS,-1,0.06941105945458372,35,3,32,0.0348299371459502,0.02932308783088171,True,False
SUGAR/NATGAS,1,0.07127824817209946,27,2,25,0.06054599497851455,0.05580626895111729,True,False
SUGAR/NATGAS,1,0.07503396472843356,133,4,126,0.08726477993870317,0.07145656076062099,True,False
SUGAR/NATGAS,-1,-0.05906947176724307,301,3,298,-0.06228480104266182,-0.09694233528923717,False,False
SUGAR/NATGAS,1,0.08834571692477333,84,6,76,0.1316098854547861,0.12128111833149843,True,False
SUGAR/NATGAS,1,-0.08340136390334668,276,3,273,-0.047139339760017565,-0.07905714797919565,False,False
SUGAR/NATGAS,1,-0.007852751595680841,191,3,188,0.011020087213952312,-0.011582652512075084,False,False
SUGAR/NATGAS,1,0.11305769772989055,99,3,96,0.16372131709902762,0.15120076915382213,True,False
SUGAR/NATGAS,-1,0.03950478711423412,98,2,96,0.05252551972607037,0.04000497178086489,True,False
SUGAR/NATGAS,1,0.07047639922873936,84,2,82,0.07818890200487899,0.06720260063501597,True,False
SUGAR/NATGAS,1,-0.1426600715233407,300,2,298,-0.13580728658920616,-0.17046482083578152,False,False
SUGAR/NATGAS,-1,-0.19139086913349918,300,6,292,-0.1023506312133176,-0.13635063121331759,False,False
SUGAR/NATGAS,1,-0.18524459068944324,300,5,293,-0.13525169764120262,-0.16936128668229852,False,False
SUGAR/NATGAS,1,-0.18361390282667986,300,2,298,-0.15126078202194587,-0.18591831626852123,False,False
SOYBEANS/NATGAS,-1,0.09611578469440529,87,4,81,0.1343503789914824,0.12347366666271527,True,False
SOYBEANS/NATGAS,1,0.16068946113866014,192,2,190,0.17307292366335647,0.1502510058551373,True,False
SOYBEANS/NATGAS,-1,-0.07298574031042179,288,2,286,-0.05468797820391681,-0.08803044395734147,False,False
SOYBEANS/NATGAS,1,0.06687137867680695,238,2,236,0.08783758209743571,0.05997456839880557,True,False
SOYBEANS/NATGAS,1,0.028517594144353238,169,7,160,0.11411792375733192,0.09458367718198946,True,False
SOYBEANS/NATGAS,-1,-0.30425780755459253,300,2,298,-0.2699407621115146,-0.30459829635808994,False,False
SOYBEANS/NATGAS,-1,0.014899289645710825,188,2,186,0.022715182864310835,0.00033162122047521864,True,False
SOYBEANS/NATGAS,-1,0.1265420758208421,20,2,16,0.049264144876844405,0.04551072021931016,True,False
SOYBEANS/NATGAS,-1,-0.07588527318769475,257,2,253,-0.046254396346773176,-0.07598042374403345,False,False
SOYBEANS/NATGAS,-1,-0.136595671102074,301,2,299,-0.10838416192002708,-0.14315128520769832,False,False
SOYBEANS/NATGAS,1,0.07734028029164322,27,2,23,0.08402597478110654,0.07950542683590106,True,False
SOYBEANS/NATGAS,-1,-0.12785826994234029,266,3,263,-0.09343632658038628,-0.12425824438860546,False,False
SOYBEANS/NATGAS,1,0.14663367496820617,91,2,87,0.128935715988187,0.11740146941284454,True,False
SOYBEANS/NATGAS,1,-0.13820142417267248,300,3,295,-0.10844368244821838,-0.14277244957150606,False,False
SOYBEANS/NATGAS,1,0.05523711004111317,132,4,125,0.05719984413456566,0.041501213997579355,True,False
SOYBEANS/NATGAS,-1,0.0627905275213211,14,5,7,0.07552177759279524,0.07275465430512401,True,False
SOYBEANS/NATGAS,-1,0.026389160556715304,154,2,150,0.04146343725795684,0.023025081093573277,True,False
SOYBEANS/NATGAS,1,0.06383778210288102,191,2,189,0.07696239963196834,0.054250070864845054,True,False
SOYBEANS/NATGAS,1,0.07598655579338888,20,2,15,0.05748388554835047,0.05384004993191211,True,False
SOYBEANS/NATGAS,-1,0.04546958929889699,93,4,86,0.06794779357787338,0.056523136043626805,True,False
SOYBEANS/NATGAS,1,-0.14396973729841606,300,3,295,-0.08051874316706155,-0.11484751029034923,False,False
SOYBEANS/NATGAS,-1,0.08839439869787794,42,2,38,0.07830138952788863,0.0721370059662448,True,False
SOYBEANS/NATGAS,-1,0.05055124176413281,84,2,81,0.053744004211395566,0.042867291882628444,True,False
SOYBEANS/NATGAS,-1,0.12937568942954616,28,2,26,0.11957993950854087,0.11473062444004772,True,False
SOYBEANS/NATGAS,-1,0.09556462856559061,12,4,6,0.07257776814427974,0.0699202338977044,True,False
SOYBEANS/NATGAS,-1,-0.14711341146629,266,2,264,-0.11974603749080608,-0.15067754434012115,False,False
SOYBEANS/NATGAS,1,0.08889678890166071,163,3,158,0.11342931365639654,0.09411424516324585,True,False
SOYBEANS/NATGAS,1,-0.1463360197531054,300,2,296,-0.11227033545330173,-0.1467086916176853,False,False
SOYBEANS/NATGAS,1,-0.18382535899232524,300,5,293,-0.1307695256560422,-0.1648791146971381,False,False
SOYBEANS/NATGAS,1,0.07974995559574513,11,2,9,0.049138653640969976,0.046152352271106964,True,False
SOYBEANS/NATGAS,1,0.07626401418867858,27,5,20,0.17354809843394578,0.16935631761202796,True,False
COFFEE/SILVER,1,-0.14024334883490636,300,3,297,-0.07928267458704613,-0.1138306197925256,False,False
COFFEE/SILVER,-1,0.06613660011576807,87,3,84,0.08162230963396319,0.07041683018190839,True,False
COFFEE/SILVER,1,-0.11090450662345301,300,4,294,-0.1066134615625414,-0.1408326396447332,False,False
COFFEE/SILVER,-1,0.01517571222378437,214,3,209,0.03422520564230851,0.009321096053267409,True,False
COFFEE/SILVER,1,-0.2711043124701065,301,6,293,-0.20340064304926547,-0.23751023209036137,False,False
COFFEE/SILVER,1,0.0763383554443587,31,3,28,0.07828673661043385,0.07321824345974892,True,False
COFFEE/SILVER,-1,0.046509805041964884,69,5,62,0.043979514139141744,0.035184993591196534,True,False
COFFEE/SILVER,1,0.08953064134334987,110,2,106,0.0814574534489231,0.06784101509275872,True,False
COFFEE/SILVER,-1,0.09370507890370944,122,5,115,0.1477415743325245,0.1331388346064971,True,False
COFFEE/SILVER,1,0.05212458904649328,20,2,16,0.04492065554747386,0.041167230889939614,True,False
COFFEE/SILVER,1,0.04243180957171917,63,2,59,0.05070560663686836,0.04223985321221082,True,False
COFFEE/SILVER,-1,0.03258362473135486,110,2,108,0.03275995747100148,0.018924341032645314,True,False
COFFEE/SILVER,1,-0.1281289344847499,300,2,295,-0.10759607565933266,-0.14192484278262033,False,False
COFFEE/SILVER,1,-0.22391026059352026,300,2,295,-0.19183096359552304,-0.2261597307188107,False,False
COFFEE/SILVER,-1,0.11565761672633416,50,2,46,0.09503159926756623,0.08799050337715526,True,False
COFFEE/SILVER,-1,-0.3592137072291666,301,3,298,-0.3407457380465235,-0.3754032722930989,False,False
COFFEE/SILVER,1,0.04765389568736267,37,2,35,0.05230784326312117,0.046472226824765005,True,False
COFFEE/SILVER,1,0.021503689286123274,174,2,172,0.03699274130008149,0.016143426231588338,True,False
COFFEE/SILVER,1,0.07685999186861286,15,4,11,0.09932866288241689,0.0961231834303621,True,False
COFFEE/SILVER,1,0.05973799480433441,83,2,79,0.03646689618480868,0.025809361938233334,True,False
COFFEE/SILVER,-1,0.05808197249066921,57,2,55,0.06690817517720947,0.058880777916935495,True,False
COFFEE/SILVER,1,0.08302407054533628,98,2,96,0.09357446338286432,0.08105391543765884,True,False
COFFEE/SILVER,1,0.07893506259079583,114,2,112,0.07613145524494985,0.061857482642210124,True,False
COFFEE/SILVER,-1,0.16303407486739255,57,3,52,0.1560769728148055,0.1483783426778192,True,False
COFFEE/SILVER,1,0.08427052550818115,256,2,254,0.06814055064206546,0.0383049342037093,True,False
COFFEE/SILVER,-1,-0.2292574869402071,300,3,295,-0.18781682047419077,-0.22214558759747843,False,False
COFFEE/SILVER,-1,0.06495934588101679,108,2,106,0.07251480355520747,0.05889836519904308,True,False
COFFEE/SILVER,1,-0.12822735438038776,301,2,299,-0.09978799978454156,-0.1345551230722128,False,False
COFFEE/SILVER,1,0.08367904364848015,67,3,62,0.09970816293792951,0.09091364238998431,True,False
COFFEE/SILVER,1,0.10240070093027498,22,2,20,0.09546254564495789,0.09127076482304008,True,False
COFFEE/SILVER,-1,0.02624717464326166,188,2,183,0.007917083403795731,-0.014137711116752215,False,False
BRENT/WHEAT,1,0.21237814721910384,187,2,182,0.20288086416085818,0.18093565868140613,True,False
BRENT/WHEAT,-1,0.07802098558843594,50,4,43,0.07844231467503433,0.07172998590791105,True,False
BRENT/WHEAT,1,0.026295714612396694,222,2,218,0.04930434559503325,0.02341393463612914,True,False
BRENT/WHEAT,-1,0.03928703152750153,216,2,211,0.04444385005459457,0.019320562383361693,True,False
BRENT/WHEAT,-1,0.056555980967157776,82,2,78,0.0388119363624106,0.028263991156931144,True,False
BRENT/WHEAT,1,-0.025570196589256182,259,2,255,-0.00784822986649895,-0.037793435345951004,False,False
BRENT/WHEAT,-1,0.06763893842085303,75,4,69,0.09436561067517159,0.08480396683955514,True,False
BRENT/WHEAT,-1,0.06728245096852263,83,6,74,0.0967195319525109,0.08660994291141501,True,False
BRENT/WHEAT,-1,0.07455743122368613,109,2,107,0.08973792416275599,0.0760118967654957,True,False
BRENT/WHEAT,1,-0.3750107557998039,300,2,296,-0.3501705226470527,-0.38460887881143624,False,False
BRENT/WHEAT,1,0.15635489491438606,90,2,88,0.1496269043417576,0.13798306872531924,True,False
BRENT/WHEAT,-1,-0.01530876952506991,259,4,252,0.021018145724315304,-0.00859829263184908,False,False
BRENT/WHEAT,1,0.07237035906145227,71,2,67,0.055947041650761004,0.046604575897336346,True,False
BRENT/WHEAT,-1,0.09616963424698433,94,2,92,0.09334745382368599,0.08126526204286408,True,False
BRENT/WHEAT,1,0.05273282883906564,113,2,111,0.05270544212412685,0.038541058562483015,True,False
BRENT/WHEAT,1,-0.18726830311689047,301,2,299,-0.15283424960357325,-0.18760137289124448,False,False
BRENT/WHEAT,1,0.060206896831694626,44,2,42,0.04266320273131881,0.03606046300529141,True,False
BRENT/WHEAT,1,0.10103408562400876,92,2,88,0.09969895844129527,0.0880551228248569,True,False
BRENT/WHEAT,1,0.06969144015366724,11,2,7,0.06342150190294923,0.060654378615278,True,False
BRENT/WHEAT,-1,0.015384781512208184,123,2,119,0.012018973752784,-0.003022122137626959,False,False
BRENT/WHEAT,1,0.07890527085353859,115,2,113,0.07344919063659901,0.05906562899276339,True,False
BRENT/WHEAT,1,0.08978041570049829,70,2,68,0.09125685166084321,0.08180479686632267,True,False
BRENT/WHEAT,1,0.04835174935474282,70,2,68,0.049363015267494266,0.03991096047297372,True,False
WHEAT/SOYBEANS,-1,0.054516620675608515,129,2,127,0.0697807975651855,0.05386298934600742,True,False
WHEAT/SOYBEANS,1,0.1058935868780788,113,2,109,0.10466934968677377,0.09072414420732172,True,False
WHEAT/SOYBEANS,1,-0.044115905262202784,300,2,298,-0.04130200407288173,-0.07595953831945708,False,False
WHEAT/SOYBEANS,-1,0.05437287964153661,37,7,28,0.08313584657510542,0.07806735342442049,True,False
WHEAT/SOYBEANS,-1,-0.15984180355368333,300,2,295,-0.1453590678906589,-0.17968783501394656,False,False
WHEAT/SOYBEANS,1,0.15649398028485403,116,2,114,0.1445908282408726,0.1300976775559411,True,False
WHEAT/SOYBEANS,1,0.09589644129466668,61,2,57,0.10092187913258134,0.09267530379011558,True,False
WHEAT/SOYBEANS,1,-0.07819775577597596,301,3,298,-0.04075279398152132,-0.07541032822809667,False,False
WHEAT/SOYBEANS,1,0.011223012219236338,171,2,169,0.031810101824085335,0.011289553878879852,True,False
WHEAT/SOYBEANS,-1,0.02585680509388765,95,2,91,0.03359370853449405,0.021621105794768024,True,False
WHEAT/SOYBEANS,-1,0.04654011194284303,40,2,38,0.031029209417735137,0.024864825856091302,True,False
WHEAT/SOYBEANS,1,-0.010229616696942868,208,2,204,-0.000863847175010639,-0.025220011558572286,False,False
WHEAT/SOYBEANS,1,0.07038206660986025,106,2,104,0.07485635152194554,0.06145909124797294,True,False
WHEAT/SOYBEANS,1,0.10233160822187187,61,4,55,0.1112075970604419,0.10318019980016793,True,False
WHEAT/SOYBEANS,1,0.1067871798483074,65,2,63,0.11053910647116698,0.10163499688212588,True,False
WHEAT/SOYBEANS,-1,0.08856538497066511,85,2,83,0.1006793848235433,0.0895834944125844,True,False
WHEAT/SOYBEANS,-1,0.06105810762632057,22,2,18,0.0376694204213652,0.03369681768163917,True,False
WHEAT/SOYBEANS,1,-0.17048543969792365,301,3,298,-0.1339222093620391,-0.16857974360861444,False,False
WHEAT/SOYBEANS,-1,0.04255737112032959,104,2,99,0.05260612890518706,0.03975681383669391,True,False
WHEAT/SOYBEANS,-1,-0.051387793866451134,258,5,251,0.00106047967290791,-0.028446369642160584,False,False
WHEAT/SOYBEANS,-1,0.022034684071950552,195,2,191,0.03388126417136754,0.010949757322052469,True,False
WHEAT/SOYBEANS,1,-0.2550012794746459,300,2,296,-0.23497096320945823,-0.2694093193738418,False,False
WHEAT/SOYBEANS,-1,0.14233374905601867,82,2,80,0.14767986497566016,0.13691274168798892,True,False
WHEAT/SOYBEANS,-1,0.08264803252517049,116,3,111,0.08751624756886847,0.07335186400722463,True,False
WHEAT/SOYBEANS,1,0.09198246790972026,25,2,20,0.07433186397172552,0.07014008314980771,True,False
WHEAT/SOYBEANS,1,0.072488231257329,19,2,17,0.05725123331328357,0.05338821961465343,True,False
WHEAT/SOYBEANS,-1,-0.2404262151291587,300,5,292,-0.20364833447322186,-0.23764833447322187,False,False
WHEAT/SOYBEANS,-1,0.08581362720678337,86,2,84,0.0834582913682922,0.0722528119162374,True,False
WHEAT/SOYBEANS,1,-0.016363081668719373,244,2,240,-0.000505438081897669,-0.028806807944911368,False,False
PLATINUM/SOYBEANS,-1,0.06649162949516413,58,5,51,0.10099753801490317,0.09340849691901276,True,False
PLATINUM/SOYBEANS,1,0.06747474554665912,267,2,265,0.09298422421873442,0.061943128328323466,True,False
PLATINUM/SOYBEANS,-1,-0.3303034669426348,300,2,298,-0.3120388654443528,-0.34669639969092814,False,False
PLATINUM/SOYBEANS,1,0.011920212940009736,301,2,299,0.04865792617610046,0.01389080288842922,True,False
PLATINUM/SOYBEANS,1,-0.04665957086322178,280,3,277,0.0008799301060279607,-0.03147623427753368,False,False
PLATINUM/SOYBEANS,1,0.08443729183341074,42,2,40,0.07755637413730834,0.07117281249347272,True,False
PLATINUM/SOYBEANS,1,0.04735295735601655,46,3,41,0.06224132958554114,0.05574817890060963,True,False
PLATINUM/SOYBEANS,1,-0.1551931070497976,300,2,298,-0.13609910866916844,-0.17075664291574377,False,False
PLATINUM/SOYBEANS,1,0.16031363254236441,29,2,27,0.15864568841826351,0.15368678430867447,True,False
PLATINUM/SOYBEANS,-1,0.08438603738698361,106,4,100,0.10498234264140632,0.09202343853181728,True,False
PLATINUM/SOYBEANS,1,-0.04398933238822322,259,2,257,-0.030270098706690812,-0.06043448226833465,False,False
PLATINUM/SOYBEANS,1,0.14300740707452006,54,3,49,0.16206757053213808,0.15469770751843945,True,False
PLATINUM/SOYBEANS,1,0.10282944287868745,94,2,90,0.10281783655457784,0.09095482285594769,True,False
PLATINUM/SOYBEANS,1,0.11242380277145454,23,2,21,0.06580591682504748,0.06150454696203378,True,False
PLATINUM/SOYBEANS,1,0.0784114840693951,22,3,17,0.07150987347086706,0.06764685977223692,True,False
PLATINUM/SOYBEANS,1,0.062192429215309424,105,3,100,0.0694391131194514,0.056480209009862364,True,False
PLATINUM/SOYBEANS,1,0.07285629166491371,81,3,76,0.06784280365323872,0.057514036529951046,True,False
PLATINUM/SOYBEANS,-1,0.089607681059586,32,3,27,0.08899777780775762,0.08403887369816858,True,False
PLATINUM/SOYBEANS,-1,0.0856610451436572,34,6,25,0.13871630990162537,0.13397658387422812,True,False
PLATINUM/SOYBEANS,-1,0.08707645738958922,29,2,25,0.08523561844363411,0.08049589241623685,True,False
PLATINUM/SOYBEANS,1,0.10240203770790388,63,6,55,0.15952673770561798,0.15149934044534402,True,False
PLATINUM/SOYBEANS,1,-0.3095234893347931,300,2,296,-0.2966193756083032,-0.33105773177268677,False,False
PLATINUM/SOYBEANS,1,-0.041891144393823555,245,5,238,-0.0028596723533649104,-0.030941864134186828,False,False
PLATINUM/SOYBEANS,-1,0.06314751031034625,60,2,56,0.0695775531857065,0.06144056688433664,True,False
PLATINUM/SOYBEANS,-1,-0.3066617480131423,300,2,298,-0.2863004895300801,-0.32095802377665544,False,False
PLATINUM/SOYBEANS,-1,0.09575797253510317,161,2,159,0.07051747472338536,0.05109281718913879,True,False
PLATINUM/SOYBEANS,-1,-0.24106329683007632,301,4,297,-0.22177881620847847,-0.25632676141395794,False,False
NATGAS/GOLD,1,-0.07595275392685595,301,3,298,-0.021387019003164878,-0.056044553249740225,False,False
NATGAS/GOLD,-1,0.1049765671238546,86,2,84,0.12210864580134155,0.11090316634928675,True,False
NATGAS/GOLD,1,0.010368640241391513,243,2,238,0.03593616959541555,0.007853977814593627,True,False
NATGAS/GOLD,1,0.09910979458470763,27,2,22,0.08028181297561617,0.07587085407150658,True,False
NATGAS/GOLD,-1,0.024322564436566156,130,2,126,0.03153968763377262,0.01573146845569043,True,False
NATGAS/GOLD,1,-0.27382923136367,300,6,292,-0.17735090506400436,-0.21135090506400436,False,False
NATGAS/GOLD,1,-0.09634345368069185,292,3,287,-0.05591874916652408,-0.08937080396104463,False,False
NATGAS/GOLD,1,0.14012857417978983,23,2,21,0.12131678976959406,0.11701541990658036,True,False
NATGAS/GOLD,1,-0.19739651741228403,300,3,295,-0.16163446537443008,-0.19596323249771774,False,False
NATGAS/GOLD,1,-0.14716035469745004,300,3,295,-0.10537590806629753,-0.1397046751895852,False,False
NATGAS/GOLD,1,-0.21376020804938284,300,9,287,-0.11250630366350485,-0.1459583584580254,False,False
NATGAS/GOLD,-1,-0.397170457342499,301,4,295,-0.36157855721589616,-0.39590732433918385,False,False
NATGAS/GOLD,-1,0.0406167363629024,195,2,191,0.05288209406945631,0.029950587220141243,True,False
NATGAS/GOLD,-1,0.0911104939650909,29,2,27,0.09374029456872708,0.08878139045913803,True,False
NATGAS/GOLD,1,0.026610966577353273,188,2,186,0.041027645495926246,0.018644083852090626,True,False
NATGAS/GOLD,1,0.13655591684543464,9,2,7,0.05674261409294295,0.05397549080527171,True,False
NATGAS/GOLD,1,-0.012536835663062703,225,7,213,0.07498812063701261,0.04964565488358795,True,False
NATGAS/GOLD,-1,0.06588308407016566,184,6,176,0.12152802207524221,0.1002403508423655,True,False
NATGAS/GOLD,1,0.036954509937274685,101,2,99,0.03991944835662489,0.02707013328813174,True,False
NATGAS/GOLD,-1,-0.009412855328123615,181,5,174,0.02874916586308377,0.007680672712398837,True,False
NATGAS/GOLD,1,-0.3234871816124816,300,2,296,-0.28921667107191534,-0.3236550272362989,False,False
NATGAS/GOLD,-1,-0.08810474678935132,300,2,298,-0.06662083483219929,-0.10127836907877463,False,False
NATGAS/GOLD,-1,0.13005887082958284,39,2,35,0.09743860837699173,0.09160299193863555,True,False
NATGAS/GOLD,-1,-0.012433616121102758,231,3,228,0.011401072038194083,-0.015585229331668931,False,False
NATGAS/GOLD,1,0.09721907019209416,196,2,192,0.10207062888614744,0.07902953299573648,True,False
NATGAS/GOLD,1,-0.1625793034469343,300,2,296,-0.1421951376008915,-0.17663349376527507,False,False
NATGAS/GOLD,1,-0.31769858012183316,300,8,287,-0.22744932185841138,-0.26090137665293195,False,False
